

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5122                           ;Mainfinal2.c: 253:                 TXREG = I[VALOR];
  5123  1236  086D               	movf	_VALOR,w
  5124  1237  3E90               	addlw	(low (_I| (0+256)))& (0+255)
  5125  1238  0084               	movwf	4
  5126  1239  1783               	bsf	3,7	;select IRP bank3
  5127  123A  0800               	movf	0,w
  5128  123B  0099               	movwf	25	;volatile
  5129  123C                     i1l3202:
  5130                           
  5131                           ;Mainfinal2.c: 254:                 _delay((unsigned long)((50)*(4000000/4000.0)));
  5132  123C  3041               	movlw	65
  5133  123D  1283               	bcf	3,5	;RP0=0, select bank0
  5134  123E  1303               	bcf	3,6	;RP1=0, select bank0
  5135  123F  00E4               	movwf	??_UART+1
  5136  1240  30ED               	movlw	237
  5137  1241  00E3               	movwf	??_UART
  5138  1242                     u503_27:
  5139  1242  0BE3               	decfsz	??_UART,f
  5140  1243  2A42               	goto	u503_27
  5141  1244  0BE4               	decfsz	??_UART+1,f
  5142  1245  2A42               	goto	u503_27
  5143  1246  2A47               	nop2
  5144  1247                     i1l3204:
  5145                           
  5146                           ;Mainfinal2.c: 255:             }
  5147  1247  3060               	movlw	96
  5148  1248  1283               	bcf	3,5	;RP0=0, select bank0
  5149  1249  1303               	bcf	3,6	;RP1=0, select bank0
  5150  124A  026D               	subwf	_VALOR,w
  5151  124B  1C03               	skipc
  5152  124C  2A4E               	goto	u481_21
  5153  124D  2A4F               	goto	u481_20
  5154  124E                     u481_21:
  5155  124E  2A32               	goto	i1l3198
  5156  124F                     u481_20:
  5157  124F                     i1l184:
  5158  124F  1E8C               	btfss	12,5	;volatile
  5159  1250  2A52               	goto	u482_21
  5160  1251  2A53               	goto	u482_20
  5161  1252                     u482_21:
  5162  1252  2A4F               	goto	i1l184
  5163  1253                     u482_20:
  5164  1253                     i1l3206:
  5165                           
  5166                           ;Mainfinal2.c: 258:             INS();
  5167  1253  160A  118A  22AE  160A  118A  	fcall	_INS
  5168  1258                     i1l187:
  5169  1258  0008               	return
  5170  1259                     __end_of_UART:
  5171                           
  5172                           	psect	text12
  5173  12AE                     __ptext12:	
  5174 ;; *************** function _INS *****************
  5175 ;; Defined at:
  5176 ;;		line 330 in file "Mainfinal2.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;		None
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  1    wreg      void 
  5183 ;; Registers used:
  5184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5190 ;;      Params:         0       0       0       0       0
  5191 ;;      Locals:         0       0       0       0       0
  5192 ;;      Temps:          0       3       0       0       0
  5193 ;;      Totals:         0       3       0       0       0
  5194 ;;Total ram usage:        3 bytes
  5195 ;; Hardware stack levels used:    1
  5196 ;; Hardware stack levels required when called:    4
  5197 ;; This function calls:
  5198 ;;		_OTRO
  5199 ;; This function is called by:
  5200 ;;		_UART
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204                           
  5205                           ;psect for function _INS
  5206  12AE                     _INS:
  5207  12AE                     i1l2752:	
  5208                           ;incstack = 0
  5209 ;; hardware stack exceeded
  5210                           ; Regs used in _INS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5211                           
  5212                           
  5213                           ;Mainfinal2.c: 331:     OP = RCREG;
  5214  12AE  1283               	bcf	3,5	;RP0=0, select bank0
  5215  12AF  1303               	bcf	3,6	;RP1=0, select bank0
  5216  12B0  081A               	movf	26,w	;volatile
  5217  12B1  00E0               	movwf	??_INS
  5218  12B2  0860               	movf	??_INS,w
  5219  12B3  1683               	bsf	3,5	;RP0=1, select bank3
  5220  12B4  1703               	bsf	3,6	;RP1=1, select bank3
  5221  12B5  00E5               	movwf	_OP^(0+384)
  5222                           
  5223                           ;Mainfinal2.c: 332:     switch(OP){
  5224  12B6  2AF9               	goto	i1l2774
  5225  12B7                     i1l211:	
  5226                           ;Mainfinal2.c: 333:             case 49:
  5227                           
  5228                           
  5229                           ;Mainfinal2.c: 334:                 TXSTAbits.TXEN = 0;
  5230  12B7  1683               	bsf	3,5	;RP0=1, select bank1
  5231  12B8  1303               	bcf	3,6	;RP1=0, select bank1
  5232  12B9  1298               	bcf	24,5	;volatile
  5233  12BA                     i1l2754:
  5234                           
  5235                           ;Mainfinal2.c: 335:                 OP = 0;
  5236  12BA  1683               	bsf	3,5	;RP0=1, select bank3
  5237  12BB  1703               	bsf	3,6	;RP1=1, select bank3
  5238  12BC  01E5               	clrf	_OP^(0+384)
  5239                           
  5240                           ;Mainfinal2.c: 336:                 break;
  5241  12BD  2B0B               	goto	i1l219
  5242  12BE                     i1l2756:
  5243                           
  5244                           ;Mainfinal2.c: 338:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  5245  12BE  3003               	movlw	3
  5246  12BF  1283               	bcf	3,5	;RP0=0, select bank0
  5247  12C0  1303               	bcf	3,6	;RP1=0, select bank0
  5248  12C1  00E2               	movwf	??_INS+2
  5249  12C2  308A               	movlw	138
  5250  12C3  00E1               	movwf	??_INS+1
  5251  12C4  3055               	movlw	85
  5252  12C5  00E0               	movwf	??_INS
  5253  12C6                     u504_27:
  5254  12C6  0BE0               	decfsz	??_INS,f
  5255  12C7  2AC6               	goto	u504_27
  5256  12C8  0BE1               	decfsz	??_INS+1,f
  5257  12C9  2AC6               	goto	u504_27
  5258  12CA  0BE2               	decfsz	??_INS+2,f
  5259  12CB  2AC6               	goto	u504_27
  5260  12CC                     i1l2758:
  5261                           
  5262                           ;Mainfinal2.c: 339:                     VALOR = 0;
  5263  12CC  1283               	bcf	3,5	;RP0=0, select bank0
  5264  12CD  1303               	bcf	3,6	;RP1=0, select bank0
  5265  12CE  01ED               	clrf	_VALOR
  5266  12CF                     i1l2760:
  5267  12CF  3001               	movlw	1
  5268  12D0  00E0               	movwf	??_INS
  5269  12D1  0860               	movf	??_INS,w
  5270  12D2  07ED               	addwf	_VALOR,f
  5271  12D3                     i1l2762:
  5272                           
  5273                           ;Mainfinal2.c: 341:                         TXREG = R[VALOR];
  5274  12D3  086D               	movf	_VALOR,w
  5275  12D4  3E10               	addlw	(low (_R| (0+256)))& (0+255)
  5276  12D5  0084               	movwf	4
  5277  12D6  1783               	bsf	3,7	;select IRP bank2
  5278  12D7  0800               	movf	0,w
  5279  12D8  0099               	movwf	25	;volatile
  5280  12D9                     i1l2764:
  5281                           
  5282                           ;Mainfinal2.c: 342:                         _delay((unsigned long)((50)*(4000000/4000.0)
      +                          ));
  5283  12D9  3041               	movlw	65
  5284  12DA  1283               	bcf	3,5	;RP0=0, select bank0
  5285  12DB  1303               	bcf	3,6	;RP1=0, select bank0
  5286  12DC  00E1               	movwf	??_INS+1
  5287  12DD  30ED               	movlw	237
  5288  12DE  00E0               	movwf	??_INS
  5289  12DF                     u505_27:
  5290  12DF  0BE0               	decfsz	??_INS,f
  5291  12E0  2ADF               	goto	u505_27
  5292  12E1  0BE1               	decfsz	??_INS+1,f
  5293  12E2  2ADF               	goto	u505_27
  5294  12E3  2AE4               	nop2
  5295  12E4                     i1l2766:
  5296                           
  5297                           ;Mainfinal2.c: 343:                     }
  5298  12E4  303D               	movlw	61
  5299  12E5  1283               	bcf	3,5	;RP0=0, select bank0
  5300  12E6  1303               	bcf	3,6	;RP1=0, select bank0
  5301  12E7  026D               	subwf	_VALOR,w
  5302  12E8  1C03               	skipc
  5303  12E9  2AEB               	goto	u372_21
  5304  12EA  2AEC               	goto	u372_20
  5305  12EB                     u372_21:
  5306  12EB  2ACF               	goto	i1l2760
  5307  12EC                     u372_20:
  5308  12EC                     i1l216:
  5309  12EC  1E8C               	btfss	12,5	;volatile
  5310  12ED  2AEF               	goto	u373_21
  5311  12EE  2AF0               	goto	u373_20
  5312  12EF                     u373_21:
  5313  12EF  2AEC               	goto	i1l216
  5314  12F0                     u373_20:
  5315  12F0                     i1l2768:
  5316                           
  5317                           ;Mainfinal2.c: 346:                     OP = 0;
  5318  12F0  1683               	bsf	3,5	;RP0=1, select bank3
  5319  12F1  1703               	bsf	3,6	;RP1=1, select bank3
  5320  12F2  01E5               	clrf	_OP^(0+384)
  5321  12F3                     i1l2770:
  5322                           
  5323                           ;Mainfinal2.c: 347:                     OTRO();
  5324  12F3  160A  118A  2474  160A  118A  	fcall	_OTRO
  5325                           
  5326                           ;Mainfinal2.c: 348:                     break;
  5327  12F8  2B0B               	goto	i1l219
  5328  12F9                     i1l2774:
  5329  12F9  0865               	movf	_OP^(0+384),w
  5330  12FA  1283               	bcf	3,5	;RP0=0, select bank0
  5331  12FB  1303               	bcf	3,6	;RP1=0, select bank0
  5332  12FC  00E0               	movwf	??_INS
  5333  12FD  01E1               	clrf	??_INS+1
  5334                           
  5335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5336                           ; Switch size 1, requested type "simple"
  5337                           ; Number of cases is 1, Range of values is 0 to 0
  5338                           ; switch strategies available:
  5339                           ; Name         Instructions Cycles
  5340                           ; simple_byte            4     3 (average)
  5341                           ; direct_byte           11     8 (fixed)
  5342                           ; jumptable            260     6 (fixed)
  5343                           ;	Chosen strategy is simple_byte
  5344  12FE  0861               	movf	??_INS+1,w
  5345  12FF  3A00               	xorlw	0	; case 0
  5346  1300  1903               	skipnz
  5347  1301  2B03               	goto	i1l3560
  5348  1302  2B0B               	goto	i1l219
  5349  1303                     i1l3560:
  5350                           
  5351                           ; Switch size 1, requested type "simple"
  5352                           ; Number of cases is 2, Range of values is 49 to 50
  5353                           ; switch strategies available:
  5354                           ; Name         Instructions Cycles
  5355                           ; simple_byte            7     4 (average)
  5356                           ; direct_byte           17    11 (fixed)
  5357                           ; jumptable            263     9 (fixed)
  5358                           ;	Chosen strategy is simple_byte
  5359  1303  0860               	movf	??_INS,w
  5360  1304  3A31               	xorlw	49	; case 49
  5361  1305  1903               	skipnz
  5362  1306  2AB7               	goto	i1l211
  5363  1307  3A03               	xorlw	3	; case 50
  5364  1308  1903               	skipnz
  5365  1309  2ABE               	goto	i1l2756
  5366  130A  2B0B               	goto	i1l219
  5367  130B                     i1l219:
  5368  130B  0008               	return
  5369  130C                     __end_of_INS:
  5370                           
  5371                           	psect	text13
  5372  1474                     __ptext13:	
  5373 ;; *************** function _OTRO *****************
  5374 ;; Defined at:
  5375 ;;		line 352 in file "Mainfinal2.c"
  5376 ;; Parameters:    Size  Location     Type
  5377 ;;		None
  5378 ;; Auto vars:     Size  Location     Type
  5379 ;;		None
  5380 ;; Return value:  Size  Location     Type
  5381 ;;                  1    wreg      void 
  5382 ;; Registers used:
  5383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5384 ;; Tracked objects:
  5385 ;;		On entry : 0/0
  5386 ;;		On exit  : 0/0
  5387 ;;		Unchanged: 0/0
  5388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5389 ;;      Params:         0       0       0       0       0
  5390 ;;      Locals:         0       0       0       0       0
  5391 ;;      Temps:          0       2       0       0       0
  5392 ;;      Totals:         0       2       0       0       0
  5393 ;;Total ram usage:        2 bytes
  5394 ;; Hardware stack levels used:    1
  5395 ;; Hardware stack levels required when called:    3
  5396 ;; This function calls:
  5397 ;;		_MENSAJE
  5398 ;;		i1_canales
  5399 ;; This function is called by:
  5400 ;;		_INS
  5401 ;; This function uses a non-reentrant model
  5402 ;;
  5403                           
  5404                           
  5405                           ;psect for function _OTRO
  5406  1474                     _OTRO:
  5407  1474                     i1l2688:	
  5408                           ;incstack = 0
  5409 ;; hardware stack exceeded
  5410                           ; Regs used in _OTRO: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5411                           
  5412                           
  5413                           ;Mainfinal2.c: 353:     OP = RCREG;
  5414  1474  1283               	bcf	3,5	;RP0=0, select bank0
  5415  1475  1303               	bcf	3,6	;RP1=0, select bank0
  5416  1476  081A               	movf	26,w	;volatile
  5417  1477  00DE               	movwf	??_OTRO
  5418  1478  085E               	movf	??_OTRO,w
  5419  1479  1683               	bsf	3,5	;RP0=1, select bank3
  5420  147A  1703               	bsf	3,6	;RP1=1, select bank3
  5421  147B  00E5               	movwf	_OP^(0+384)
  5422                           
  5423                           ;Mainfinal2.c: 354:     switch(OP){
  5424  147C  2CEA               	goto	i1l2732
  5425  147D                     i1l2690:
  5426                           
  5427                           ;Mainfinal2.c: 356:             MENSAJE();
  5428  147D  120A  118A  27C9  160A  118A  	fcall	_MENSAJE
  5429  1482                     i1l2692:
  5430                           
  5431                           ;Mainfinal2.c: 357:             if(RCREG >= 48 && RCREG <= 57){
  5432  1482  3030               	movlw	48
  5433  1483  1283               	bcf	3,5	;RP0=0, select bank0
  5434  1484  1303               	bcf	3,6	;RP1=0, select bank0
  5435  1485  021A               	subwf	26,w	;volatile
  5436  1486  1C03               	skipc
  5437  1487  2C89               	goto	u361_21
  5438  1488  2C8A               	goto	u361_20
  5439  1489                     u361_21:
  5440  1489  2D02               	goto	i1l232
  5441  148A                     u361_20:
  5442  148A                     i1l2694:
  5443  148A  303A               	movlw	58
  5444  148B  021A               	subwf	26,w	;volatile
  5445  148C  1803               	skipnc
  5446  148D  2C8F               	goto	u362_21
  5447  148E  2C90               	goto	u362_20
  5448  148F                     u362_21:
  5449  148F  2D02               	goto	i1l232
  5450  1490                     u362_20:
  5451  1490                     i1l2696:
  5452                           
  5453                           ;Mainfinal2.c: 358:                 VAL = RCREG;
  5454  1490  081A               	movf	26,w	;volatile
  5455  1491  00DE               	movwf	??_OTRO
  5456  1492  085E               	movf	??_OTRO,w
  5457  1493  1683               	bsf	3,5	;RP0=1, select bank1
  5458  1494  1303               	bcf	3,6	;RP1=0, select bank1
  5459  1495  00EF               	movwf	_VAL^(0+128)
  5460  1496                     i1l2698:
  5461                           
  5462                           ;Mainfinal2.c: 359:                 canales();
  5463  1496  120A  158A  211D  160A  118A  	fcall	i1_canales
  5464  149B  2D02               	goto	i1l232
  5465  149C                     i1l2700:
  5466                           
  5467                           ;Mainfinal2.c: 363:             MENSAJE();
  5468  149C  120A  118A  27C9  160A  118A  	fcall	_MENSAJE
  5469  14A1                     i1l2702:
  5470                           
  5471                           ;Mainfinal2.c: 364:             if(RCREG >= 48 && RCREG <= 57){
  5472  14A1  3030               	movlw	48
  5473  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  5474  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  5475  14A4  021A               	subwf	26,w	;volatile
  5476  14A5  1C03               	skipc
  5477  14A6  2CA8               	goto	u363_21
  5478  14A7  2CA9               	goto	u363_20
  5479  14A8                     u363_21:
  5480  14A8  2D02               	goto	i1l232
  5481  14A9                     u363_20:
  5482  14A9                     i1l2704:
  5483  14A9  303A               	movlw	58
  5484  14AA  021A               	subwf	26,w	;volatile
  5485  14AB  1803               	skipnc
  5486  14AC  2CAE               	goto	u364_21
  5487  14AD  2CAF               	goto	u364_20
  5488  14AE                     u364_21:
  5489  14AE  2D02               	goto	i1l232
  5490  14AF                     u364_20:
  5491  14AF                     i1l2706:
  5492                           
  5493                           ;Mainfinal2.c: 365:                 VAL1 = RCREG;
  5494  14AF  081A               	movf	26,w	;volatile
  5495  14B0  00DE               	movwf	??_OTRO
  5496  14B1  085E               	movf	??_OTRO,w
  5497  14B2  1683               	bsf	3,5	;RP0=1, select bank1
  5498  14B3  1303               	bcf	3,6	;RP1=0, select bank1
  5499  14B4  00EE               	movwf	_VAL1^(0+128)
  5500  14B5  2C96               	goto	i1l2698
  5501  14B6                     i1l2710:
  5502                           
  5503                           ;Mainfinal2.c: 370:             MENSAJE();
  5504  14B6  120A  118A  27C9  160A  118A  	fcall	_MENSAJE
  5505  14BB                     i1l2712:
  5506                           
  5507                           ;Mainfinal2.c: 371:             if(RCREG >= 48 && RCREG <= 57){
  5508  14BB  3030               	movlw	48
  5509  14BC  1283               	bcf	3,5	;RP0=0, select bank0
  5510  14BD  1303               	bcf	3,6	;RP1=0, select bank0
  5511  14BE  021A               	subwf	26,w	;volatile
  5512  14BF  1C03               	skipc
  5513  14C0  2CC2               	goto	u365_21
  5514  14C1  2CC3               	goto	u365_20
  5515  14C2                     u365_21:
  5516  14C2  2D02               	goto	i1l232
  5517  14C3                     u365_20:
  5518  14C3                     i1l2714:
  5519  14C3  303A               	movlw	58
  5520  14C4  021A               	subwf	26,w	;volatile
  5521  14C5  1803               	skipnc
  5522  14C6  2CC8               	goto	u366_21
  5523  14C7  2CC9               	goto	u366_20
  5524  14C8                     u366_21:
  5525  14C8  2D02               	goto	i1l232
  5526  14C9                     u366_20:
  5527  14C9                     i1l2716:
  5528                           
  5529                           ;Mainfinal2.c: 372:                 VAL2 = RCREG;
  5530  14C9  081A               	movf	26,w	;volatile
  5531  14CA  00DE               	movwf	??_OTRO
  5532  14CB  085E               	movf	??_OTRO,w
  5533  14CC  1683               	bsf	3,5	;RP0=1, select bank1
  5534  14CD  1303               	bcf	3,6	;RP1=0, select bank1
  5535  14CE  00ED               	movwf	_VAL2^(0+128)
  5536  14CF  2C96               	goto	i1l2698
  5537  14D0                     i1l2720:
  5538                           
  5539                           ;Mainfinal2.c: 377:             MENSAJE();
  5540  14D0  120A  118A  27C9  160A  118A  	fcall	_MENSAJE
  5541  14D5                     i1l2722:
  5542                           
  5543                           ;Mainfinal2.c: 378:             if(RCREG >= 48 && RCREG <= 57){
  5544  14D5  3030               	movlw	48
  5545  14D6  1283               	bcf	3,5	;RP0=0, select bank0
  5546  14D7  1303               	bcf	3,6	;RP1=0, select bank0
  5547  14D8  021A               	subwf	26,w	;volatile
  5548  14D9  1C03               	skipc
  5549  14DA  2CDC               	goto	u367_21
  5550  14DB  2CDD               	goto	u367_20
  5551  14DC                     u367_21:
  5552  14DC  2D02               	goto	i1l232
  5553  14DD                     u367_20:
  5554  14DD                     i1l2724:
  5555  14DD  303A               	movlw	58
  5556  14DE  021A               	subwf	26,w	;volatile
  5557  14DF  1803               	skipnc
  5558  14E0  2CE2               	goto	u368_21
  5559  14E1  2CE3               	goto	u368_20
  5560  14E2                     u368_21:
  5561  14E2  2D02               	goto	i1l232
  5562  14E3                     u368_20:
  5563  14E3                     i1l2726:
  5564                           
  5565                           ;Mainfinal2.c: 379:                 VAL3 = RCREG;
  5566  14E3  081A               	movf	26,w	;volatile
  5567  14E4  00DE               	movwf	??_OTRO
  5568  14E5  085E               	movf	??_OTRO,w
  5569  14E6  1683               	bsf	3,5	;RP0=1, select bank1
  5570  14E7  1303               	bcf	3,6	;RP1=0, select bank1
  5571  14E8  00EC               	movwf	_VAL3^(0+128)
  5572  14E9  2C96               	goto	i1l2698
  5573  14EA                     i1l2732:
  5574  14EA  0865               	movf	_OP^(0+384),w
  5575  14EB  1283               	bcf	3,5	;RP0=0, select bank0
  5576  14EC  1303               	bcf	3,6	;RP1=0, select bank0
  5577  14ED  00DE               	movwf	??_OTRO
  5578  14EE  01DF               	clrf	??_OTRO+1
  5579                           
  5580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5581                           ; Switch size 1, requested type "simple"
  5582                           ; Number of cases is 1, Range of values is 0 to 0
  5583                           ; switch strategies available:
  5584                           ; Name         Instructions Cycles
  5585                           ; simple_byte            4     3 (average)
  5586                           ; direct_byte           11     8 (fixed)
  5587                           ; jumptable            260     6 (fixed)
  5588                           ;	Chosen strategy is simple_byte
  5589  14EF  085F               	movf	??_OTRO+1,w
  5590  14F0  3A00               	xorlw	0	; case 0
  5591  14F1  1903               	skipnz
  5592  14F2  2CF4               	goto	i1l3562
  5593  14F3  2D02               	goto	i1l232
  5594  14F4                     i1l3562:
  5595                           
  5596                           ; Switch size 1, requested type "simple"
  5597                           ; Number of cases is 4, Range of values is 49 to 52
  5598                           ; switch strategies available:
  5599                           ; Name         Instructions Cycles
  5600                           ; simple_byte           13     7 (average)
  5601                           ; direct_byte           23    11 (fixed)
  5602                           ; jumptable            263     9 (fixed)
  5603                           ;	Chosen strategy is simple_byte
  5604  14F4  085E               	movf	??_OTRO,w
  5605  14F5  3A31               	xorlw	49	; case 49
  5606  14F6  1903               	skipnz
  5607  14F7  2C7D               	goto	i1l2690
  5608  14F8  3A03               	xorlw	3	; case 50
  5609  14F9  1903               	skipnz
  5610  14FA  2C9C               	goto	i1l2700
  5611  14FB  3A01               	xorlw	1	; case 51
  5612  14FC  1903               	skipnz
  5613  14FD  2CB6               	goto	i1l2710
  5614  14FE  3A07               	xorlw	7	; case 52
  5615  14FF  1903               	skipnz
  5616  1500  2CD0               	goto	i1l2720
  5617  1501  2D02               	goto	i1l232
  5618  1502                     i1l232:
  5619  1502  0008               	return
  5620  1503                     __end_of_OTRO:
  5621                           
  5622                           	psect	text14
  5623  091D                     __ptext14:	
  5624 ;; *************** function i1_canales *****************
  5625 ;; Defined at:
  5626 ;;		line 262 in file "Mainfinal2.c"
  5627 ;; Parameters:    Size  Location     Type
  5628 ;;		None
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;		None
  5631 ;; Return value:  Size  Location     Type
  5632 ;;                  1    wreg      void 
  5633 ;; Registers used:
  5634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5640 ;;      Params:         0       0       0       0       0
  5641 ;;      Locals:         0       0       0       0       0
  5642 ;;      Temps:          0       5       0       0       0
  5643 ;;      Totals:         0       5       0       0       0
  5644 ;;Total ram usage:        5 bytes
  5645 ;; Hardware stack levels used:    1
  5646 ;; Hardware stack levels required when called:    2
  5647 ;; This function calls:
  5648 ;;		i1___fladd
  5649 ;;		i1___flmul
  5650 ;;		i1___fltol
  5651 ;;		i1___xxtofl
  5652 ;; This function is called by:
  5653 ;;		_OTRO
  5654 ;; This function uses a non-reentrant model
  5655 ;;
  5656                           
  5657                           
  5658                           ;psect for function i1_canales
  5659  091D                     i1_canales:
  5660  091D                     i1l2640:	
  5661                           ;incstack = 0
  5662 ;; hardware stack exceeded
  5663                           ; Regs used in i1_canales: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5664                           
  5665                           
  5666                           ;Mainfinal2.c: 263:     if(ADCON0bits.GO == 0){
  5667  091D  1283               	bcf	3,5	;RP0=0, select bank0
  5668  091E  1303               	bcf	3,6	;RP1=0, select bank0
  5669  091F  189F               	btfsc	31,1	;volatile
  5670  0920  2922               	goto	u360_21
  5671  0921  2923               	goto	u360_20
  5672  0922                     u360_21:
  5673  0922  2AEF               	goto	i1l198
  5674  0923                     u360_20:
  5675  0923  2AD6               	goto	i1l2682
  5676  0924                     i1l2644:
  5677                           
  5678                           ;Mainfinal2.c: 266:                 CCPR1L = ((0.247*VAL)+62);
  5679  0924  1683               	bsf	3,5	;RP0=1, select bank1
  5680  0925  1303               	bcf	3,6	;RP1=0, select bank1
  5681  0926  086F               	movf	_VAL^(0+128),w
  5682  0927  1283               	bcf	3,5	;RP0=0, select bank0
  5683  0928  1303               	bcf	3,6	;RP1=0, select bank0
  5684  0929  00D9               	movwf	??i1_canales
  5685  092A  01DA               	clrf	??i1_canales+1
  5686  092B  01DB               	clrf	??i1_canales+2
  5687  092C  01DC               	clrf	??i1_canales+3
  5688  092D  085C               	movf	??i1_canales+3,w
  5689  092E  00F3               	movwf	i1___xxtofl@val+3
  5690  092F  085B               	movf	??i1_canales+2,w
  5691  0930  00F2               	movwf	i1___xxtofl@val+2
  5692  0931  085A               	movf	??i1_canales+1,w
  5693  0932  00F1               	movwf	i1___xxtofl@val+1
  5694  0933  0859               	movf	??i1_canales,w
  5695  0934  00F0               	movwf	i1___xxtofl@val
  5696  0935  3001               	movlw	1
  5697  0936  120A  158A  2063  120A  158A  	fcall	i1___xxtofl
  5698  093B  0873               	movf	?i1___xxtofl+3,w
  5699  093C  1283               	bcf	3,5	;RP0=0, select bank0
  5700  093D  1303               	bcf	3,6	;RP1=0, select bank0
  5701  093E  00A7               	movwf	i1___flmul@a+3
  5702  093F  0872               	movf	?i1___xxtofl+2,w
  5703  0940  00A6               	movwf	i1___flmul@a+2
  5704  0941  0871               	movf	?i1___xxtofl+1,w
  5705  0942  00A5               	movwf	i1___flmul@a+1
  5706  0943  0870               	movf	?i1___xxtofl,w
  5707  0944  00A4               	movwf	i1___flmul@a
  5708  0945  303E               	movlw	62
  5709  0946  00A3               	movwf	i1___flmul@b+3
  5710  0947  307C               	movlw	124
  5711  0948  00A2               	movwf	i1___flmul@b+2
  5712  0949  30ED               	movlw	237
  5713  094A  00A1               	movwf	i1___flmul@b+1
  5714  094B  3091               	movlw	145
  5715  094C  00A0               	movwf	i1___flmul@b
  5716  094D  120A  118A  23AC  120A  158A  	fcall	i1___flmul
  5717  0952  1283               	bcf	3,5	;RP0=0, select bank0
