

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2237  0197  1103               	clrz
  2238  0198  1803               	skipnc
  2239  0199  3E01               	addlw	1
  2240  019A  1903               	skipnz
  2241  019B  299D               	goto	u3062
  2242  019C  07BB               	addwf	___flmul@grs+2,f
  2243  019D                     u3062:
  2244  019D  0835               	movf	??___flmul+3,w
  2245  019E  1103               	clrz
  2246  019F  1803               	skipnc
  2247  01A0  3E01               	addlw	1
  2248  01A1  1903               	skipnz
  2249  01A2  29A4               	goto	u3063
  2250  01A3  07BC               	addwf	___flmul@grs+3,f
  2251  01A4                     u3063:
  2252  01A4                     l2150:
  2253  01A4  3008               	movlw	8
  2254  01A5  00B2               	movwf	??___flmul
  2255  01A6                     u3075:
  2256  01A6  1003               	clrc
  2257  01A7  0DB9               	rlf	___flmul@grs,f
  2258  01A8  0DBA               	rlf	___flmul@grs+1,f
  2259  01A9  0DBB               	rlf	___flmul@grs+2,f
  2260  01AA  0DBC               	rlf	___flmul@grs+3,f
  2261  01AB  0BB2               	decfsz	??___flmul,f
  2262  01AC  29A6               	goto	u3075
  2263  01AD  082A               	movf	___flmul@b,w
  2264  01AE  00B2               	movwf	??___flmul
  2265  01AF  0832               	movf	??___flmul,w
  2266  01B0  00F3               	movwf	__Umul8_16@multiplicand
  2267  01B1  082E               	movf	___flmul@a,w
  2268  01B2  120A  158A  263D  120A  118A  	fcall	__Umul8_16
  2269  01B7  0874               	movf	?__Umul8_16+1,w
  2270  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2271  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2272  01BA  00C3               	movwf	___flmul@temp+1
  2273  01BB  0873               	movf	?__Umul8_16,w
  2274  01BC  00C2               	movwf	___flmul@temp
  2275  01BD                     l2152:
  2276  01BD  0842               	movf	___flmul@temp,w
  2277  01BE  00B2               	movwf	??___flmul
  2278  01BF  0843               	movf	___flmul@temp+1,w
  2279  01C0  00B3               	movwf	??___flmul+1
  2280  01C1  01B4               	clrf	??___flmul+2
  2281  01C2  01B5               	clrf	??___flmul+3
  2282  01C3  0832               	movf	??___flmul,w
  2283  01C4  07B9               	addwf	___flmul@grs,f
  2284  01C5  0833               	movf	??___flmul+1,w
  2285  01C6  1103               	clrz
  2286  01C7  1803               	skipnc
  2287  01C8  3E01               	addlw	1
  2288  01C9  1903               	skipnz
  2289  01CA  29CC               	goto	u3081
  2290  01CB  07BA               	addwf	___flmul@grs+1,f
  2291  01CC                     u3081:
  2292  01CC  0834               	movf	??___flmul+2,w
  2293  01CD  1103               	clrz
  2294  01CE  1803               	skipnc
  2295  01CF  3E01               	addlw	1
  2296  01D0  1903               	skipnz
  2297  01D1  29D3               	goto	u3082
  2298  01D2  07BB               	addwf	___flmul@grs+2,f
  2299  01D3                     u3082:
  2300  01D3  0835               	movf	??___flmul+3,w
  2301  01D4  1103               	clrz
  2302  01D5  1803               	skipnc
  2303  01D6  3E01               	addlw	1
  2304  01D7  1903               	skipnz
  2305  01D8  29DA               	goto	u3083
  2306  01D9  07BC               	addwf	___flmul@grs+3,f
  2307  01DA                     u3083:
  2308  01DA                     l2154:
  2309  01DA  082B               	movf	___flmul@b+1,w
  2310  01DB  00B2               	movwf	??___flmul
  2311  01DC  0832               	movf	??___flmul,w
  2312  01DD  00F3               	movwf	__Umul8_16@multiplicand
  2313  01DE  0830               	movf	___flmul@a+2,w
  2314  01DF  120A  158A  263D  120A  118A  	fcall	__Umul8_16
  2315  01E4  0874               	movf	?__Umul8_16+1,w
  2316  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2317  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2318  01E7  00C3               	movwf	___flmul@temp+1
  2319  01E8  0873               	movf	?__Umul8_16,w
  2320  01E9  00C2               	movwf	___flmul@temp
  2321  01EA  0842               	movf	___flmul@temp,w
  2322  01EB  00B2               	movwf	??___flmul
  2323  01EC  0843               	movf	___flmul@temp+1,w
  2324  01ED  00B3               	movwf	??___flmul+1
  2325  01EE  01B4               	clrf	??___flmul+2
  2326  01EF  01B5               	clrf	??___flmul+3
  2327  01F0  0832               	movf	??___flmul,w
  2328  01F1  07BE               	addwf	___flmul@prod,f
  2329  01F2  0833               	movf	??___flmul+1,w
  2330  01F3  1103               	clrz
  2331  01F4  1803               	skipnc
  2332  01F5  3E01               	addlw	1
  2333  01F6  1903               	skipnz
  2334  01F7  29F9               	goto	u3091
  2335  01F8  07BF               	addwf	___flmul@prod+1,f
  2336  01F9                     u3091:
  2337  01F9  0834               	movf	??___flmul+2,w
  2338  01FA  1103               	clrz
  2339  01FB  1803               	skipnc
  2340  01FC  3E01               	addlw	1
  2341  01FD  1903               	skipnz
  2342  01FE  2A00               	goto	u3092
  2343  01FF  07C0               	addwf	___flmul@prod+2,f
  2344  0200                     u3092:
  2345  0200  0835               	movf	??___flmul+3,w
  2346  0201  1103               	clrz
  2347  0202  1803               	skipnc
  2348  0203  3E01               	addlw	1
  2349  0204  1903               	skipnz
  2350  0205  2A07               	goto	u3093
  2351  0206  07C1               	addwf	___flmul@prod+3,f
  2352  0207                     u3093:
  2353  0207                     l2156:
  2354  0207  082C               	movf	___flmul@b+2,w
  2355  0208  00B2               	movwf	??___flmul
  2356  0209  0832               	movf	??___flmul,w
  2357  020A  00F3               	movwf	__Umul8_16@multiplicand
  2358  020B  082F               	movf	___flmul@a+1,w
  2359  020C  120A  158A  263D  120A  118A  	fcall	__Umul8_16
  2360  0211  0874               	movf	?__Umul8_16+1,w
  2361  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0214  00C3               	movwf	___flmul@temp+1
  2364  0215  0873               	movf	?__Umul8_16,w
  2365  0216  00C2               	movwf	___flmul@temp
  2366  0217                     l2158:
  2367  0217  0842               	movf	___flmul@temp,w
  2368  0218  00B2               	movwf	??___flmul
  2369  0219  0843               	movf	___flmul@temp+1,w
  2370  021A  00B3               	movwf	??___flmul+1
  2371  021B  01B4               	clrf	??___flmul+2
  2372  021C  01B5               	clrf	??___flmul+3
  2373  021D  0832               	movf	??___flmul,w
  2374  021E  07BE               	addwf	___flmul@prod,f
  2375  021F  0833               	movf	??___flmul+1,w
  2376  0220  1103               	clrz
  2377  0221  1803               	skipnc
  2378  0222  3E01               	addlw	1
  2379  0223  1903               	skipnz
  2380  0224  2A26               	goto	u3101
  2381  0225  07BF               	addwf	___flmul@prod+1,f
  2382  0226                     u3101:
  2383  0226  0834               	movf	??___flmul+2,w
  2384  0227  1103               	clrz
  2385  0228  1803               	skipnc
  2386  0229  3E01               	addlw	1
  2387  022A  1903               	skipnz
  2388  022B  2A2D               	goto	u3102
  2389  022C  07C0               	addwf	___flmul@prod+2,f
  2390  022D                     u3102:
  2391  022D  0835               	movf	??___flmul+3,w
  2392  022E  1103               	clrz
  2393  022F  1803               	skipnc
  2394  0230  3E01               	addlw	1
  2395  0231  1903               	skipnz
  2396  0232  2A34               	goto	u3103
  2397  0233  07C1               	addwf	___flmul@prod+3,f
  2398  0234                     u3103:
  2399  0234  082C               	movf	___flmul@b+2,w
  2400  0235  00B2               	movwf	??___flmul
  2401  0236  0832               	movf	??___flmul,w
  2402  0237  00F3               	movwf	__Umul8_16@multiplicand
  2403  0238  0830               	movf	___flmul@a+2,w
  2404  0239  120A  158A  263D  120A  118A  	fcall	__Umul8_16
  2405  023E  0874               	movf	?__Umul8_16+1,w
  2406  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0241  00C3               	movwf	___flmul@temp+1
  2409  0242  0873               	movf	?__Umul8_16,w
  2410  0243  00C2               	movwf	___flmul@temp
  2411  0244                     l2160:
  2412  0244  0842               	movf	___flmul@temp,w
  2413  0245  00B2               	movwf	??___flmul
  2414  0246  0843               	movf	___flmul@temp+1,w
  2415  0247  00B3               	movwf	??___flmul+1
  2416  0248  01B4               	clrf	??___flmul+2
  2417  0249  01B5               	clrf	??___flmul+3
  2418  024A  3008               	movlw	8
  2419  024B                     u3115:
  2420  024B  1003               	clrc
  2421  024C  0DB2               	rlf	??___flmul,f
  2422  024D  0DB3               	rlf	??___flmul+1,f
  2423  024E  0DB4               	rlf	??___flmul+2,f
  2424  024F  0DB5               	rlf	??___flmul+3,f
  2425  0250                     u3110:
  2426  0250  3EFF               	addlw	-1
  2427  0251  1D03               	skipz
  2428  0252  2A4B               	goto	u3115
  2429  0253  0832               	movf	??___flmul,w
  2430  0254  07BE               	addwf	___flmul@prod,f
  2431  0255  0833               	movf	??___flmul+1,w
  2432  0256  1103               	clrz
  2433  0257  1803               	skipnc
  2434  0258  3E01               	addlw	1
  2435  0259  1903               	skipnz
  2436  025A  2A5C               	goto	u3121
  2437  025B  07BF               	addwf	___flmul@prod+1,f
  2438  025C                     u3121:
  2439  025C  0834               	movf	??___flmul+2,w
  2440  025D  1103               	clrz
  2441  025E  1803               	skipnc
  2442  025F  3E01               	addlw	1
  2443  0260  1903               	skipnz
  2444  0261  2A63               	goto	u3122
  2445  0262  07C0               	addwf	___flmul@prod+2,f
  2446  0263                     u3122:
  2447  0263  0835               	movf	??___flmul+3,w
  2448  0264  1103               	clrz
  2449  0265  1803               	skipnc
  2450  0266  3E01               	addlw	1
  2451  0267  1903               	skipnz
  2452  0268  2A6A               	goto	u3123
  2453  0269  07C1               	addwf	___flmul@prod+3,f
  2454  026A                     u3123:
  2455  026A                     l2162:
  2456  026A  0839               	movf	___flmul@grs,w
  2457  026B  00B2               	movwf	??___flmul
  2458  026C  083A               	movf	___flmul@grs+1,w
  2459  026D  00B3               	movwf	??___flmul+1
  2460  026E  083B               	movf	___flmul@grs+2,w
  2461  026F  00B4               	movwf	??___flmul+2
  2462  0270  083C               	movf	___flmul@grs+3,w
  2463  0271  00B5               	movwf	??___flmul+3
  2464  0272  3018               	movlw	24
  2465  0273                     u3135:
  2466  0273  1003               	clrc
  2467  0274  0CB5               	rrf	??___flmul+3,f
  2468  0275  0CB4               	rrf	??___flmul+2,f
  2469  0276  0CB3               	rrf	??___flmul+1,f
  2470  0277  0CB2               	rrf	??___flmul,f
  2471  0278                     u3130:
  2472  0278  3EFF               	addlw	-1
  2473  0279  1D03               	skipz
  2474  027A  2A73               	goto	u3135
  2475  027B  0832               	movf	??___flmul,w
  2476  027C  07BE               	addwf	___flmul@prod,f
  2477  027D  0833               	movf	??___flmul+1,w
  2478  027E  1103               	clrz
  2479  027F  1803               	skipnc
  2480  0280  3E01               	addlw	1
  2481  0281  1903               	skipnz
  2482  0282  2A84               	goto	u3141
  2483  0283  07BF               	addwf	___flmul@prod+1,f
  2484  0284                     u3141:
  2485  0284  0834               	movf	??___flmul+2,w
  2486  0285  1103               	clrz
  2487  0286  1803               	skipnc
  2488  0287  3E01               	addlw	1
  2489  0288  1903               	skipnz
  2490  0289  2A8B               	goto	u3142
  2491  028A  07C0               	addwf	___flmul@prod+2,f
  2492  028B                     u3142:
  2493  028B  0835               	movf	??___flmul+3,w
  2494  028C  1103               	clrz
  2495  028D  1803               	skipnc
  2496  028E  3E01               	addlw	1
  2497  028F  1903               	skipnz
  2498  0290  2A92               	goto	u3143
  2499  0291  07C1               	addwf	___flmul@prod+3,f
  2500  0292                     u3143:
  2501  0292                     l2164:
  2502  0292  3008               	movlw	8
  2503  0293  00B2               	movwf	??___flmul
  2504  0294                     u3155:
  2505  0294  1003               	clrc
  2506  0295  0DB9               	rlf	___flmul@grs,f
  2507  0296  0DBA               	rlf	___flmul@grs+1,f
  2508  0297  0DBB               	rlf	___flmul@grs+2,f
  2509  0298  0DBC               	rlf	___flmul@grs+3,f
  2510  0299  0BB2               	decfsz	??___flmul,f
  2511  029A  2A94               	goto	u3155
  2512  029B                     l2166:
  2513  029B  083D               	movf	___flmul@bexp,w
  2514  029C  0738               	addwf	___flmul@aexp,w
  2515  029D  00B2               	movwf	??___flmul
  2516  029E  01B3               	clrf	??___flmul+1
  2517  029F  0DB3               	rlf	??___flmul+1,f
  2518  02A0  0832               	movf	??___flmul,w
  2519  02A1  3E82               	addlw	130
  2520  02A2  00C2               	movwf	___flmul@temp
  2521  02A3  0833               	movf	??___flmul+1,w
  2522  02A4  1803               	skipnc
  2523  02A5  3E01               	addlw	1
  2524  02A6  3EFF               	addlw	255
  2525  02A7  00C3               	movwf	___flmul@temp+1
  2526  02A8  2AC6               	goto	l2178
  2527  02A9                     l2168:
  2528  02A9  3001               	movlw	1
  2529  02AA  00B2               	movwf	??___flmul
  2530  02AB                     u3165:
  2531  02AB  1003               	clrc
  2532  02AC  0DBE               	rlf	___flmul@prod,f
  2533  02AD  0DBF               	rlf	___flmul@prod+1,f
  2534  02AE  0DC0               	rlf	___flmul@prod+2,f
  2535  02AF  0DC1               	rlf	___flmul@prod+3,f
  2536  02B0  0BB2               	decfsz	??___flmul,f
  2537  02B1  2AAB               	goto	u3165
  2538  02B2                     l2170:
  2539  02B2  1FBC               	btfss	___flmul@grs+3,7
  2540  02B3  2AB5               	goto	u3171
  2541  02B4  2AB6               	goto	u3170
  2542  02B5                     u3171:
  2543  02B5  2AB7               	goto	l2174
  2544  02B6                     u3170:
  2545  02B6                     l2172:
  2546  02B6  143E               	bsf	___flmul@prod,0
  2547  02B7                     l2174:
  2548  02B7  3001               	movlw	1
  2549  02B8  00B2               	movwf	??___flmul
  2550  02B9                     u3185:
  2551  02B9  1003               	clrc
  2552  02BA  0DB9               	rlf	___flmul@grs,f
  2553  02BB  0DBA               	rlf	___flmul@grs+1,f
  2554  02BC  0DBB               	rlf	___flmul@grs+2,f
  2555  02BD  0DBC               	rlf	___flmul@grs+3,f
  2556  02BE  0BB2               	decfsz	??___flmul,f
  2557  02BF  2AB9               	goto	u3185
  2558  02C0                     l2176:
  2559  02C0  30FF               	movlw	255
  2560  02C1  07C2               	addwf	___flmul@temp,f
  2561  02C2  1803               	skipnc
  2562  02C3  0AC3               	incf	___flmul@temp+1,f
  2563  02C4  30FF               	movlw	255
  2564  02C5  07C3               	addwf	___flmul@temp+1,f
  2565  02C6                     l2178:
  2566  02C6  1FC0               	btfss	___flmul@prod+2,7
  2567  02C7  2AC9               	goto	u3191
  2568  02C8  2ACA               	goto	u3190
  2569  02C9                     u3191:
  2570  02C9  2AA9               	goto	l2168
  2571  02CA                     u3190:
  2572  02CA                     l2180:
  2573  02CA  01B8               	clrf	___flmul@aexp
  2574  02CB                     l2182:
  2575  02CB  1FBC               	btfss	___flmul@grs+3,7
  2576  02CC  2ACE               	goto	u3201
  2577  02CD  2ACF               	goto	u3200
  2578  02CE                     u3201:
  2579  02CE  2AEB               	goto	l2190
  2580  02CF                     u3200:
  2581  02CF                     l2184:
  2582  02CF  30FF               	movlw	255
  2583  02D0  0539               	andwf	___flmul@grs,w
  2584  02D1  00B2               	movwf	??___flmul
  2585  02D2  30FF               	movlw	255
  2586  02D3  053A               	andwf	___flmul@grs+1,w
  2587  02D4  00B3               	movwf	??___flmul+1
  2588  02D5  30FF               	movlw	255
  2589  02D6  053B               	andwf	___flmul@grs+2,w
  2590  02D7  00B4               	movwf	??___flmul+2
  2591  02D8  307F               	movlw	127
  2592  02D9  053C               	andwf	___flmul@grs+3,w
  2593  02DA  00B5               	movwf	??___flmul+3
  2594  02DB  0835               	movf	??___flmul+3,w
  2595  02DC  0434               	iorwf	??___flmul+2,w
  2596  02DD  0433               	iorwf	??___flmul+1,w
  2597  02DE  0432               	iorwf	??___flmul,w
  2598  02DF  1903               	skipnz
  2599  02E0  2AE2               	goto	u3211
  2600  02E1  2AE3               	goto	u3210
  2601  02E2                     u3211:
  2602  02E2  2AE6               	goto	l589
  2603  02E3                     u3210:
  2604  02E3                     l2186:
  2605  02E3  01B8               	clrf	___flmul@aexp
  2606  02E4  0AB8               	incf	___flmul@aexp,f
  2607  02E5  2AEB               	goto	l2190
  2608  02E6                     l589:
  2609  02E6  1C3E               	btfss	___flmul@prod,0
  2610  02E7  2AE9               	goto	u3221
  2611  02E8  2AEA               	goto	u3220
  2612  02E9                     u3221:
  2613  02E9  2AEB               	goto	l2190
  2614  02EA                     u3220:
  2615  02EA  2AE3               	goto	l2186
  2616  02EB                     l2190:
  2617  02EB  0838               	movf	___flmul@aexp,w
  2618  02EC  1903               	btfsc	3,2
  2619  02ED  2AEF               	goto	u3231
  2620  02EE  2AF0               	goto	u3230
  2621  02EF                     u3231:
  2622  02EF  2B21               	goto	l2200
  2623  02F0                     u3230:
  2624  02F0                     l2192:
  2625  02F0  3001               	movlw	1
  2626  02F1  07BE               	addwf	___flmul@prod,f
  2627  02F2  3000               	movlw	0
  2628  02F3  1803               	skipnc
  2629  02F4  3001               	movlw	1
  2630  02F5  07BF               	addwf	___flmul@prod+1,f
  2631  02F6  3000               	movlw	0
  2632  02F7  1803               	skipnc
  2633  02F8  3001               	movlw	1
  2634  02F9  07C0               	addwf	___flmul@prod+2,f
  2635  02FA  3000               	movlw	0
  2636  02FB  1803               	skipnc
  2637  02FC  3001               	movlw	1
  2638  02FD  07C1               	addwf	___flmul@prod+3,f
  2639  02FE                     l2194:
  2640  02FE  1C41               	btfss	___flmul@prod+3,0
  2641  02FF  2B01               	goto	u3241
  2642  0300  2B02               	goto	u3240
  2643  0301                     u3241:
  2644  0301  2B21               	goto	l2200
  2645  0302                     u3240:
  2646  0302                     l2196:
  2647  0302  083E               	movf	___flmul@prod,w
  2648  0303  00B2               	movwf	??___flmul
  2649  0304  083F               	movf	___flmul@prod+1,w
  2650  0305  00B3               	movwf	??___flmul+1
  2651  0306  0840               	movf	___flmul@prod+2,w
  2652  0307  00B4               	movwf	??___flmul+2
  2653  0308  0841               	movf	___flmul@prod+3,w
  2654  0309  00B5               	movwf	??___flmul+3
  2655  030A  3001               	movlw	1
  2656  030B  00B6               	movwf	??___flmul+4
  2657  030C                     u3255:
  2658  030C  0D35               	rlf	??___flmul+3,w
  2659  030D  0CB5               	rrf	??___flmul+3,f
  2660  030E  0CB4               	rrf	??___flmul+2,f
  2661  030F  0CB3               	rrf	??___flmul+1,f
  2662  0310  0CB2               	rrf	??___flmul,f
  2663  0311                     u3250:
  2664  0311  0BB6               	decfsz	??___flmul+4,f
  2665  0312  2B0C               	goto	u3255
  2666  0313  0835               	movf	??___flmul+3,w
  2667  0314  00C1               	movwf	___flmul@prod+3
  2668  0315  0834               	movf	??___flmul+2,w
  2669  0316  00C0               	movwf	___flmul@prod+2
  2670  0317  0833               	movf	??___flmul+1,w
  2671  0318  00BF               	movwf	___flmul@prod+1
  2672  0319  0832               	movf	??___flmul,w
  2673  031A  00BE               	movwf	___flmul@prod
  2674  031B                     l2198:
  2675  031B  3001               	movlw	1
  2676  031C  07C2               	addwf	___flmul@temp,f
  2677  031D  1803               	skipnc
  2678  031E  0AC3               	incf	___flmul@temp+1,f
  2679  031F  3000               	movlw	0
  2680  0320  07C3               	addwf	___flmul@temp+1,f
  2681  0321                     l2200:
  2682  0321  0843               	movf	___flmul@temp+1,w
  2683  0322  3A80               	xorlw	128
  2684  0323  00FF               	movwf	btemp+1
  2685  0324  3080               	movlw	128
  2686  0325  027F               	subwf	btemp+1,w
  2687  0326  1D03               	skipz
  2688  0327  2B2A               	goto	u3265
  2689  0328  30FF               	movlw	255
  2690  0329  0242               	subwf	___flmul@temp,w
  2691  032A                     u3265:
  2692  032A  1C03               	skipc
  2693  032B  2B2D               	goto	u3261
  2694  032C  2B2E               	goto	u3260
  2695  032D                     u3261:
  2696  032D  2B39               	goto	l2204
  2697  032E                     u3260:
  2698  032E                     l2202:
  2699  032E  307F               	movlw	127
  2700  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0331  00C1               	movwf	___flmul@prod+3
  2703  0332  3080               	movlw	128
  2704  0333  00C0               	movwf	___flmul@prod+2
  2705  0334  3000               	movlw	0
  2706  0335  00BF               	movwf	___flmul@prod+1
  2707  0336  3000               	movlw	0
  2708  0337  00BE               	movwf	___flmul@prod
  2709  0338  2B6E               	goto	l595
  2710  0339                     l2204:
  2711  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2712  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2713  033B  0843               	movf	___flmul@temp+1,w
  2714  033C  3A80               	xorlw	128
  2715  033D  00FF               	movwf	btemp+1
  2716  033E  3080               	movlw	128
  2717  033F  027F               	subwf	btemp+1,w
  2718  0340  1D03               	skipz
  2719  0341  2B44               	goto	u3275
  2720  0342  3001               	movlw	1
  2721  0343  0242               	subwf	___flmul@temp,w
  2722  0344                     u3275:
  2723  0344  1803               	skipnc
  2724  0345  2B47               	goto	u3271
  2725  0346  2B48               	goto	u3270
  2726  0347                     u3271:
  2727  0347  2B54               	goto	l2210
  2728  0348                     u3270:
  2729  0348                     l2206:
  2730  0348  3000               	movlw	0
  2731  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2732  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2733  034B  00C1               	movwf	___flmul@prod+3
  2734  034C  3000               	movlw	0
  2735  034D  00C0               	movwf	___flmul@prod+2
  2736  034E  3000               	movlw	0
  2737  034F  00BF               	movwf	___flmul@prod+1
  2738  0350  3000               	movlw	0
  2739  0351  00BE               	movwf	___flmul@prod
  2740  0352                     l2208:
  2741  0352  01B7               	clrf	___flmul@sign
  2742  0353  2B6E               	goto	l595
  2743  0354                     l2210:
  2744  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0356  0842               	movf	___flmul@temp,w
  2747  0357  00B2               	movwf	??___flmul
  2748  0358  0832               	movf	??___flmul,w
  2749  0359  00BD               	movwf	___flmul@bexp
  2750  035A  30FF               	movlw	255
  2751  035B  05BE               	andwf	___flmul@prod,f
  2752  035C  30FF               	movlw	255
  2753  035D  05BF               	andwf	___flmul@prod+1,f
  2754  035E  307F               	movlw	127
  2755  035F  05C0               	andwf	___flmul@prod+2,f
  2756  0360  3000               	movlw	0
  2757  0361  05C1               	andwf	___flmul@prod+3,f
  2758  0362                     l2212:
  2759  0362  1C3D               	btfss	___flmul@bexp,0
  2760  0363  2B65               	goto	u3281
  2761  0364  2B66               	goto	u3280
  2762  0365                     u3281:
  2763  0365  2B67               	goto	l2216
  2764  0366                     u3280:
  2765  0366                     l2214:
  2766  0366  17C0               	bsf	___flmul@prod+2,7
  2767  0367                     l2216:
  2768  0367  083D               	movf	___flmul@bexp,w
  2769  0368  00B2               	movwf	??___flmul
  2770  0369  1003               	clrc
  2771  036A  0C32               	rrf	??___flmul,w
  2772  036B  00B3               	movwf	??___flmul+1
  2773  036C  0833               	movf	??___flmul+1,w
  2774  036D  00C1               	movwf	___flmul@prod+3
  2775  036E                     l595:
  2776  036E  0837               	movf	___flmul@sign,w
  2777  036F  00B2               	movwf	??___flmul
  2778  0370  0832               	movf	??___flmul,w
  2779  0371  04C1               	iorwf	___flmul@prod+3,f
  2780  0372                     l2218:
  2781  0372  0841               	movf	___flmul@prod+3,w
  2782  0373  00AD               	movwf	?___flmul+3
  2783  0374  0840               	movf	___flmul@prod+2,w
  2784  0375  00AC               	movwf	?___flmul+2
  2785  0376  083F               	movf	___flmul@prod+1,w
  2786  0377  00AB               	movwf	?___flmul+1
  2787  0378  083E               	movf	___flmul@prod,w
  2788  0379  00AA               	movwf	?___flmul
  2789  037A                     l583:
  2790  037A  0008               	return
  2791  037B                     __end_of___flmul:
  2792                           
  2793                           	psect	text6
  2794  0E3D                     __ptext6:	
  2795 ;; *************** function __Umul8_16 *****************
  2796 ;; Defined at:
  2797 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  multiplier      1    wreg     unsigned char 
  2800 ;;  multiplicand    1    3[COMMON] unsigned char 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2803 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2804 ;;  product         2    0[BANK0 ] unsigned int 
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  2    3[COMMON] unsigned int 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         2       0       0       0       0
  2815 ;;      Locals:         0       5       0       0       0
  2816 ;;      Temps:          2       0       0       0       0
  2817 ;;      Totals:         4       5       0       0       0
  2818 ;;Total ram usage:        9 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		___flmul
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function __Umul8_16
  2830  0E3D                     __Umul8_16:
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2834                           ;__Umul8_16@multiplier stored from wreg
  2835  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0E3F  00A4               	movwf	__Umul8_16@multiplier
  2838  0E40                     l1838:
  2839  0E40  01A0               	clrf	__Umul8_16@product
  2840  0E41  01A1               	clrf	__Umul8_16@product+1
  2841  0E42                     l1840:
  2842  0E42  0873               	movf	__Umul8_16@multiplicand,w
  2843  0E43  00F5               	movwf	??__Umul8_16
  2844  0E44  01F6               	clrf	??__Umul8_16+1
  2845  0E45  0875               	movf	??__Umul8_16,w
  2846  0E46  00A2               	movwf	__Umul8_16@word_mpld
  2847  0E47  0876               	movf	??__Umul8_16+1,w
  2848  0E48  00A3               	movwf	__Umul8_16@word_mpld+1
  2849  0E49                     l1842:
  2850  0E49  1C24               	btfss	__Umul8_16@multiplier,0
  2851  0E4A  2E4C               	goto	u2331
  2852  0E4B  2E4D               	goto	u2330
  2853  0E4C                     u2331:
  2854  0E4C  2E53               	goto	l602
  2855  0E4D                     u2330:
  2856  0E4D                     l1844:
  2857  0E4D  0822               	movf	__Umul8_16@word_mpld,w
  2858  0E4E  07A0               	addwf	__Umul8_16@product,f
  2859  0E4F  1803               	skipnc
