

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4386 ;;      Params:         0       0       0       0       0
  4387 ;;      Locals:         0       0       0       0       0
  4388 ;;      Temps:          0       7       0       0       0
  4389 ;;      Totals:         0       7       0       0       0
  4390 ;;Total ram usage:        7 bytes
  4391 ;; Hardware stack levels used:    1
  4392 ;; Hardware stack levels required when called:    6
  4393 ;; This function calls:
  4394 ;;		_UART
  4395 ;;		_escribir
  4396 ;;		_leer
  4397 ;; This function is called by:
  4398 ;;		Interrupt level 1
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _isr
  4404  14EC                     _isr:
  4405  14EC                     i1l3363:
  4406                           
  4407                           ;Mainfinal2.c: 88:     if(PIR1bits.ADIF == 1){
  4408  14EC  1F0C               	btfss	12,6	;volatile
  4409  14ED  2CEF               	goto	u485_21
  4410  14EE  2CF0               	goto	u485_20
  4411  14EF                     u485_21:
  4412  14EF  2D28               	goto	i1l151
  4413  14F0                     u485_20:
  4414  14F0  2D0D               	goto	i1l3377
  4415  14F1                     i1l3367:
  4416                           
  4417                           ;Mainfinal2.c: 91:                 VAL = ADRESH;
  4418  14F1  081E               	movf	30,w	;volatile
  4419  14F2  00E6               	movwf	??_isr
  4420  14F3  0866               	movf	??_isr,w
  4421  14F4  1683               	bsf	3,5	;RP0=1, select bank1
  4422  14F5  1303               	bcf	3,6	;RP1=0, select bank1
  4423  14F6  00EF               	movwf	_VAL^(0+128)
  4424                           
  4425                           ;Mainfinal2.c: 92:                 break;
  4426  14F7  2D26               	goto	i1l154
  4427  14F8                     i1l3369:
  4428                           
  4429                           ;Mainfinal2.c: 94:                 VAL1 = ADRESH;
  4430  14F8  081E               	movf	30,w	;volatile
  4431  14F9  00E6               	movwf	??_isr
  4432  14FA  0866               	movf	??_isr,w
  4433  14FB  1683               	bsf	3,5	;RP0=1, select bank1
  4434  14FC  1303               	bcf	3,6	;RP1=0, select bank1
  4435  14FD  00EE               	movwf	_VAL1^(0+128)
  4436                           
  4437                           ;Mainfinal2.c: 95:                 break;
  4438  14FE  2D26               	goto	i1l154
  4439  14FF                     i1l3371:
  4440                           
  4441                           ;Mainfinal2.c: 97:                 VAL2 = ADRESH;
  4442  14FF  081E               	movf	30,w	;volatile
  4443  1500  00E6               	movwf	??_isr
  4444  1501  0866               	movf	??_isr,w
  4445  1502  1683               	bsf	3,5	;RP0=1, select bank1
  4446  1503  1303               	bcf	3,6	;RP1=0, select bank1
  4447  1504  00ED               	movwf	_VAL2^(0+128)
  4448                           
  4449                           ;Mainfinal2.c: 98:                 break;
  4450  1505  2D26               	goto	i1l154
  4451  1506                     i1l3373:
  4452                           
  4453                           ;Mainfinal2.c: 100:                 VAL3 = ADRESH;
  4454  1506  081E               	movf	30,w	;volatile
  4455  1507  00E6               	movwf	??_isr
  4456  1508  0866               	movf	??_isr,w
  4457  1509  1683               	bsf	3,5	;RP0=1, select bank1
  4458  150A  1303               	bcf	3,6	;RP1=0, select bank1
  4459  150B  00EC               	movwf	_VAL3^(0+128)
  4460                           
  4461                           ;Mainfinal2.c: 101:                 break;
  4462  150C  2D26               	goto	i1l154
  4463  150D                     i1l3377:
  4464  150D  0C1F               	rrf	31,w	;volatile
  4465  150E  00E6               	movwf	??_isr
  4466  150F  0C66               	rrf	??_isr,w
  4467  1510  390F               	andlw	15
  4468  1511  00E7               	movwf	??_isr+1
  4469  1512  01E8               	clrf	??_isr+2
  4470                           
  4471                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4472                           ; Switch size 1, requested type "simple"
  4473                           ; Number of cases is 1, Range of values is 0 to 0
  4474                           ; switch strategies available:
  4475                           ; Name         Instructions Cycles
  4476                           ; simple_byte            4     3 (average)
  4477                           ; direct_byte           11     8 (fixed)
  4478                           ; jumptable            260     6 (fixed)
  4479                           ;	Chosen strategy is simple_byte
  4480  1513  0868               	movf	??_isr+2,w
  4481  1514  3A00               	xorlw	0	; case 0
  4482  1515  1903               	skipnz
  4483  1516  2D18               	goto	i1l3545
  4484  1517  2D26               	goto	i1l154
  4485  1518                     i1l3545:
  4486                           
  4487                           ; Switch size 1, requested type "simple"
  4488                           ; Number of cases is 4, Range of values is 0 to 3
  4489                           ; switch strategies available:
  4490                           ; Name         Instructions Cycles
  4491                           ; simple_byte           13     7 (average)
  4492                           ; direct_byte           20     8 (fixed)
  4493                           ; jumptable            260     6 (fixed)
  4494                           ;	Chosen strategy is simple_byte
  4495  1518  0867               	movf	??_isr+1,w
  4496  1519  3A00               	xorlw	0	; case 0
  4497  151A  1903               	skipnz
  4498  151B  2CF1               	goto	i1l3367
  4499  151C  3A01               	xorlw	1	; case 1
  4500  151D  1903               	skipnz
  4501  151E  2CF8               	goto	i1l3369
  4502  151F  3A03               	xorlw	3	; case 2
  4503  1520  1903               	skipnz
  4504  1521  2CFF               	goto	i1l3371
  4505  1522  3A01               	xorlw	1	; case 3
  4506  1523  1903               	skipnz
  4507  1524  2D06               	goto	i1l3373
  4508  1525  2D26               	goto	i1l154
  4509  1526                     i1l154:
  4510                           
  4511                           ;Mainfinal2.c: 103:         PIR1bits.ADIF = 0;
  4512  1526  1283               	bcf	3,5	;RP0=0, select bank0
  4513  1527  130C               	bcf	12,6	;volatile
  4514  1528                     i1l151:	
  4515                           ;Mainfinal2.c: 104:        }
  4516                           
  4517                           
  4518                           ;Mainfinal2.c: 107:     if(INTCONbits.T0IF == 1){
  4519  1528  1D0B               	btfss	11,2	;volatile
  4520  1529  2D2B               	goto	u486_21
  4521  152A  2D2C               	goto	u486_20
  4522  152B                     u486_21:
  4523  152B  2D52               	goto	i1l3397
  4524  152C                     u486_20:
  4525  152C                     i1l3379:
  4526                           
  4527                           ;Mainfinal2.c: 108:         PWM1++;
  4528  152C  3001               	movlw	1
  4529  152D  00E6               	movwf	??_isr
  4530  152E  0866               	movf	??_isr,w
  4531  152F  07EF               	addwf	_PWM1,f
  4532  1530                     i1l3381:
  4533                           
  4534                           ;Mainfinal2.c: 109:         if(PWM1 <= POT3){
  4535  1530  086F               	movf	_PWM1,w
  4536  1531  026E               	subwf	_POT3,w
  4537  1532  1C03               	skipc
  4538  1533  2D35               	goto	u487_21
  4539  1534  2D36               	goto	u487_20
  4540  1535                     u487_21:
  4541  1535  2D38               	goto	i1l159
  4542  1536                     u487_20:
  4543  1536                     i1l3383:
  4544                           
  4545                           ;Mainfinal2.c: 110:             PORTCbits.RC3 = 1;
  4546  1536  1587               	bsf	7,3	;volatile
  4547                           
  4548                           ;Mainfinal2.c: 111:         }
  4549  1537  2D39               	goto	i1l3385
  4550  1538                     i1l159:	
  4551                           ;Mainfinal2.c: 112:         else{
  4552                           
  4553                           
  4554                           ;Mainfinal2.c: 113:             PORTCbits.RC3 = 0;
  4555  1538  1187               	bcf	7,3	;volatile
  4556  1539                     i1l3385:
  4557                           
  4558                           ;Mainfinal2.c: 115:         if(PWM1 <= POT4){
  4559  1539  086F               	movf	_PWM1,w
  4560  153A  1683               	bsf	3,5	;RP0=1, select bank3
  4561  153B  1703               	bsf	3,6	;RP1=1, select bank3
  4562  153C  0260               	subwf	_POT4^(0+384),w
  4563  153D  1C03               	skipc
  4564  153E  2D40               	goto	u488_21
  4565  153F  2D41               	goto	u488_20
  4566  1540                     u488_21:
  4567  1540  2D45               	goto	i1l161
  4568  1541                     u488_20:
  4569  1541                     i1l3387:
  4570                           
  4571                           ;Mainfinal2.c: 116:             PORTCbits.RC4 = 1;
  4572  1541  1283               	bcf	3,5	;RP0=0, select bank0
  4573  1542  1303               	bcf	3,6	;RP1=0, select bank0
  4574  1543  1607               	bsf	7,4	;volatile
  4575                           
  4576                           ;Mainfinal2.c: 117:         }
  4577  1544  2D48               	goto	i1l3389
  4578  1545                     i1l161:	
  4579                           ;Mainfinal2.c: 118:         else{
  4580                           
  4581                           
  4582                           ;Mainfinal2.c: 119:             PORTCbits.RC4 = 0;
  4583  1545  1283               	bcf	3,5	;RP0=0, select bank0
  4584  1546  1303               	bcf	3,6	;RP1=0, select bank0
  4585  1547  1207               	bcf	7,4	;volatile
  4586  1548                     i1l3389:
  4587                           
  4588                           ;Mainfinal2.c: 121:         if(PWM1 >= 250){
  4589  1548  30FA               	movlw	250
  4590  1549  026F               	subwf	_PWM1,w
  4591  154A  1C03               	skipc
  4592  154B  2D4D               	goto	u489_21
  4593  154C  2D4E               	goto	u489_20
  4594  154D                     u489_21:
  4595  154D  2D4F               	goto	i1l3393
  4596  154E                     u489_20:
  4597  154E                     i1l3391:
  4598                           
  4599                           ;Mainfinal2.c: 122:             PWM1 = 0;
  4600  154E  01EF               	clrf	_PWM1
  4601  154F                     i1l3393:
  4602                           
  4603                           ;Mainfinal2.c: 124:         TMR0 = 176;
  4604  154F  30B0               	movlw	176
  4605  1550  0081               	movwf	1	;volatile
  4606  1551                     i1l3395:
  4607                           
  4608                           ;Mainfinal2.c: 125:         INTCONbits.T0IF = 0;
  4609  1551  110B               	bcf	11,2	;volatile
  4610  1552                     i1l3397:
  4611                           
  4612                           ;Mainfinal2.c: 130:     if(INTCONbits.RBIF == 1){
  4613  1552  1C0B               	btfss	11,0	;volatile
  4614  1553  2D55               	goto	u490_21
  4615  1554  2D56               	goto	u490_20
  4616  1555                     u490_21:
  4617  1555  2E25               	goto	i1l3433
  4618  1556                     u490_20:
  4619  1556                     i1l3399:
  4620                           
  4621                           ;Mainfinal2.c: 131:         if(PORTBbits.RB2 == 0){
  4622  1556  1906               	btfsc	6,2	;volatile
  4623  1557  2D59               	goto	u491_21
  4624  1558  2D5A               	goto	u491_20
  4625  1559                     u491_21:
  4626  1559  2D71               	goto	i1l165
  4627  155A                     u491_20:
  4628  155A                     i1l3401:
  4629                           
  4630                           ;Mainfinal2.c: 132:             FLAG = 1;
  4631  155A  1683               	bsf	3,5	;RP0=1, select bank3
  4632  155B  1703               	bsf	3,6	;RP1=1, select bank3
  4633  155C  01D9               	clrf	_FLAG^(0+384)
  4634  155D  0AD9               	incf	_FLAG^(0+384),f
  4635                           
  4636                           ;Mainfinal2.c: 133:             while(FLAG == 1){
  4637  155E  2D67               	goto	i1l3405
  4638  155F                     i1l167:
  4639                           
  4640                           ;Mainfinal2.c: 134:                 TXSTAbits.TXEN = 1;
  4641  155F  1683               	bsf	3,5	;RP0=1, select bank1
  4642  1560  1303               	bcf	3,6	;RP1=0, select bank1
  4643  1561  1698               	bsf	24,5	;volatile
  4644  1562                     i1l3403:
  4645                           
  4646                           ;Mainfinal2.c: 135:                 UART();
  4647  1562  160A  118A  2217  160A  118A  	fcall	_UART
  4648  1567                     i1l3405:
  4649                           
  4650                           ;Mainfinal2.c: 133:             while(FLAG == 1){
  4651  1567  1683               	bsf	3,5	;RP0=1, select bank3
  4652  1568  1703               	bsf	3,6	;RP1=1, select bank3
  4653  1569  0359               	decf	_FLAG^(0+384),w
  4654  156A  1903               	btfsc	3,2
  4655  156B  2D6D               	goto	u492_21
  4656  156C  2D6E               	goto	u492_20
  4657  156D                     u492_21:
  4658  156D  2D5F               	goto	i1l167
  4659  156E                     u492_20:
  4660  156E                     i1l168:
  4661                           
  4662                           ;Mainfinal2.c: 137:             TXSTAbits.TXEN = 0;
  4663  156E  1683               	bsf	3,5	;RP0=1, select bank1
  4664  156F  1303               	bcf	3,6	;RP1=0, select bank1
  4665  1570  1298               	bcf	24,5	;volatile
  4666  1571                     i1l165:	
  4667                           ;Mainfinal2.c: 138:             }
  4668                           
  4669                           
  4670                           ;Mainfinal2.c: 139:         if(PORTBbits.RB0 == 0){
  4671  1571  1283               	bcf	3,5	;RP0=0, select bank0
  4672  1572  1806               	btfsc	6,0	;volatile
  4673  1573  2D75               	goto	u493_21
  4674  1574  2D76               	goto	u493_20
  4675  1575                     u493_21:
  4676  1575  2DBA               	goto	i1l3413
  4677  1576                     u493_20:
  4678  1576                     i1l3407:
  4679                           
  4680                           ;Mainfinal2.c: 140:             PORTDbits.RD0 = 1;
  4681  1576  1408               	bsf	8,0	;volatile
  4682                           
  4683                           ;Mainfinal2.c: 141:             PORTDbits.RD1 = 0;
  4684  1577  1088               	bcf	8,1	;volatile
  4685  1578                     i1l3409:
  4686                           
  4687                           ;Mainfinal2.c: 142:             escribir(VALOR1, 0x10);
  4688  1578  3010               	movlw	16
  4689  1579  00E6               	movwf	??_isr
  4690  157A  0866               	movf	??_isr,w
  4691  157B  00F0               	movwf	escribir@address
  4692  157C  1683               	bsf	3,5	;RP0=1, select bank3
  4693  157D  1703               	bsf	3,6	;RP1=1, select bank3
  4694  157E  085B               	movf	_VALOR1^(0+384),w
  4695  157F  160A  118A  21AA  160A  118A  	fcall	_escribir
  4696                           
  4697                           ;Mainfinal2.c: 143:             escribir(VALOR2, 0x11);
  4698  1584  3011               	movlw	17
  4699  1585  1283               	bcf	3,5	;RP0=0, select bank0
  4700  1586  1303               	bcf	3,6	;RP1=0, select bank0
  4701  1587  00E6               	movwf	??_isr
  4702  1588  0866               	movf	??_isr,w
  4703  1589  00F0               	movwf	escribir@address
  4704  158A  1683               	bsf	3,5	;RP0=1, select bank3
  4705  158B  1703               	bsf	3,6	;RP1=1, select bank3
  4706  158C  085A               	movf	_VALOR2^(0+384),w
  4707  158D  160A  118A  21AA  160A  118A  	fcall	_escribir
  4708                           
  4709                           ;Mainfinal2.c: 144:             escribir(POT3, 0X12);
  4710  1592  3012               	movlw	18
  4711  1593  1283               	bcf	3,5	;RP0=0, select bank0
  4712  1594  1303               	bcf	3,6	;RP1=0, select bank0
  4713  1595  00E6               	movwf	??_isr
  4714  1596  0866               	movf	??_isr,w
  4715  1597  00F0               	movwf	escribir@address
  4716  1598  086E               	movf	_POT3,w
  4717  1599  160A  118A  21AA  160A  118A  	fcall	_escribir
  4718                           
  4719                           ;Mainfinal2.c: 145:             escribir(POT4, 0X13);
  4720  159E  3013               	movlw	19
  4721  159F  1283               	bcf	3,5	;RP0=0, select bank0
  4722  15A0  1303               	bcf	3,6	;RP1=0, select bank0
  4723  15A1  00E6               	movwf	??_isr
  4724  15A2  0866               	movf	??_isr,w
  4725  15A3  00F0               	movwf	escribir@address
  4726  15A4  1683               	bsf	3,5	;RP0=1, select bank3
  4727  15A5  1703               	bsf	3,6	;RP1=1, select bank3
  4728  15A6  0860               	movf	_POT4^(0+384),w
  4729  15A7  160A  118A  21AA  160A  118A  	fcall	_escribir
  4730  15AC                     i1l3411:
  4731                           
  4732                           ;Mainfinal2.c: 146:             _delay((unsigned long)((500)*(4000000/4000.0)));
  4733  15AC  3003               	movlw	3
  4734  15AD  1283               	bcf	3,5	;RP0=0, select bank0
  4735  15AE  1303               	bcf	3,6	;RP1=0, select bank0
  4736  15AF  00E8               	movwf	??_isr+2
  4737  15B0  308A               	movlw	138
  4738  15B1  00E7               	movwf	??_isr+1
  4739  15B2  3055               	movlw	85
  4740  15B3  00E6               	movwf	??_isr
  4741  15B4                     u500_27:
  4742  15B4  0BE6               	decfsz	??_isr,f
  4743  15B5  2DB4               	goto	u500_27
  4744  15B6  0BE7               	decfsz	??_isr+1,f
  4745  15B7  2DB4               	goto	u500_27
  4746  15B8  0BE8               	decfsz	??_isr+2,f
  4747  15B9  2DB4               	goto	u500_27
  4748  15BA                     i1l3413:
  4749                           
  4750                           ;Mainfinal2.c: 148:         if(PORTBbits.RB1 == 0){
  4751  15BA  1283               	bcf	3,5	;RP0=0, select bank0
  4752  15BB  1303               	bcf	3,6	;RP1=0, select bank0
  4753  15BC  1886               	btfsc	6,1	;volatile
  4754  15BD  2DBF               	goto	u494_21
  4755  15BE  2DC0               	goto	u494_20
  4756  15BF                     u494_21:
  4757  15BF  2E24               	goto	i1l3431
  4758  15C0                     u494_20:
  4759  15C0                     i1l3415:
  4760                           
  4761                           ;Mainfinal2.c: 149:             ADCON0bits.ADON = 0;
  4762  15C0  101F               	bcf	31,0	;volatile
  4763                           
  4764                           ;Mainfinal2.c: 150:             PORTDbits.RD0 = 0;
  4765  15C1  1008               	bcf	8,0	;volatile
  4766                           
  4767                           ;Mainfinal2.c: 151:             PORTDbits.RD1 = 1;
  4768  15C2  1488               	bsf	8,1	;volatile
  4769  15C3                     i1l3417:
  4770                           
  4771                           ;Mainfinal2.c: 152:             val1 = leer(0X10);
  4772  15C3  3010               	movlw	16
  4773  15C4  160A  118A  2186  160A  118A  	fcall	_leer
  4774  15C9  1283               	bcf	3,5	;RP0=0, select bank0
  4775  15CA  1303               	bcf	3,6	;RP1=0, select bank0
  4776  15CB  00E6               	movwf	??_isr
  4777  15CC  0866               	movf	??_isr,w
  4778  15CD  1683               	bsf	3,5	;RP0=1, select bank3
  4779  15CE  1703               	bsf	3,6	;RP1=1, select bank3
  4780  15CF  00DF               	movwf	_val1^(0+384)
  4781                           
  4782                           ;Mainfinal2.c: 153:             val2 = leer(0x11);
  4783  15D0  3011               	movlw	17
  4784  15D1  160A  118A  2186  160A  118A  	fcall	_leer
  4785  15D6  1283               	bcf	3,5	;RP0=0, select bank0
  4786  15D7  1303               	bcf	3,6	;RP1=0, select bank0
  4787  15D8  00E6               	movwf	??_isr
  4788  15D9  0866               	movf	??_isr,w
  4789  15DA  1683               	bsf	3,5	;RP0=1, select bank3
  4790  15DB  1703               	bsf	3,6	;RP1=1, select bank3
  4791  15DC  00DE               	movwf	_val2^(0+384)
  4792                           
  4793                           ;Mainfinal2.c: 154:             val3 = leer(0x12);
  4794  15DD  3012               	movlw	18
  4795  15DE  160A  118A  2186  160A  118A  	fcall	_leer
  4796  15E3  1283               	bcf	3,5	;RP0=0, select bank0
  4797  15E4  1303               	bcf	3,6	;RP1=0, select bank0
  4798  15E5  00E6               	movwf	??_isr
  4799  15E6  0866               	movf	??_isr,w
  4800  15E7  1683               	bsf	3,5	;RP0=1, select bank3
  4801  15E8  1703               	bsf	3,6	;RP1=1, select bank3
  4802  15E9  00DD               	movwf	_val3^(0+384)
  4803                           
  4804                           ;Mainfinal2.c: 155:             val4 = leer(0x13);
  4805  15EA  3013               	movlw	19
  4806  15EB  160A  118A  2186  160A  118A  	fcall	_leer
  4807  15F0  1283               	bcf	3,5	;RP0=0, select bank0
  4808  15F1  1303               	bcf	3,6	;RP1=0, select bank0
  4809  15F2  00E6               	movwf	??_isr
  4810  15F3  0866               	movf	??_isr,w
  4811  15F4  1683               	bsf	3,5	;RP0=1, select bank3
  4812  15F5  1703               	bsf	3,6	;RP1=1, select bank3
  4813  15F6  00DC               	movwf	_val4^(0+384)
  4814  15F7                     i1l3419:
  4815                           
  4816                           ;Mainfinal2.c: 157:             CCPR1L = val1;
  4817  15F7  085F               	movf	_val1^(0+384),w
  4818  15F8  1283               	bcf	3,5	;RP0=0, select bank0
  4819  15F9  1303               	bcf	3,6	;RP1=0, select bank0
  4820  15FA  0095               	movwf	21	;volatile
  4821  15FB                     i1l3421:
  4822                           
  4823                           ;Mainfinal2.c: 158:             CCPR2L = val2;
  4824  15FB  1683               	bsf	3,5	;RP0=1, select bank3
  4825  15FC  1703               	bsf	3,6	;RP1=1, select bank3
  4826  15FD  085E               	movf	_val2^(0+384),w
  4827  15FE  1283               	bcf	3,5	;RP0=0, select bank0
  4828  15FF  1303               	bcf	3,6	;RP1=0, select bank0
  4829  1600  009B               	movwf	27	;volatile
  4830  1601                     i1l3423:
  4831                           
  4832                           ;Mainfinal2.c: 159:             POT3 = val3;
  4833  1601  1683               	bsf	3,5	;RP0=1, select bank3
  4834  1602  1703               	bsf	3,6	;RP1=1, select bank3
  4835  1603  085D               	movf	_val3^(0+384),w
  4836  1604  1283               	bcf	3,5	;RP0=0, select bank0
  4837  1605  1303               	bcf	3,6	;RP1=0, select bank0
  4838  1606  00E6               	movwf	??_isr
  4839  1607  0866               	movf	??_isr,w
  4840  1608  00EE               	movwf	_POT3
  4841  1609                     i1l3425:
  4842                           
  4843                           ;Mainfinal2.c: 160:             POT4 = val4;
  4844  1609  1683               	bsf	3,5	;RP0=1, select bank3
  4845  160A  1703               	bsf	3,6	;RP1=1, select bank3
  4846  160B  085C               	movf	_val4^(0+384),w
  4847  160C  1283               	bcf	3,5	;RP0=0, select bank0
  4848  160D  1303               	bcf	3,6	;RP1=0, select bank0
  4849  160E  00E6               	movwf	??_isr
  4850  160F  0866               	movf	??_isr,w
  4851  1610  1683               	bsf	3,5	;RP0=1, select bank3
  4852  1611  1703               	bsf	3,6	;RP1=1, select bank3
  4853  1612  00E0               	movwf	_POT4^(0+384)
  4854  1613                     i1l3427:
  4855                           
  4856                           ;Mainfinal2.c: 161:             _delay((unsigned long)((3000)*(4000000/4000.0)));
  4857  1613  3010               	movlw	16
  4858  1614  1283               	bcf	3,5	;RP0=0, select bank0
  4859  1615  1303               	bcf	3,6	;RP1=0, select bank0
  4860  1616  00E8               	movwf	??_isr+2
  4861  1617  3039               	movlw	57
  4862  1618  00E7               	movwf	??_isr+1
  4863  1619  300D               	movlw	13
  4864  161A  00E6               	movwf	??_isr
  4865  161B                     u501_27:
  4866  161B  0BE6               	decfsz	??_isr,f
  4867  161C  2E1B               	goto	u501_27
  4868  161D  0BE7               	decfsz	??_isr+1,f
  4869  161E  2E1B               	goto	u501_27
  4870  161F  0BE8               	decfsz	??_isr+2,f
  4871  1620  2E1B               	goto	u501_27
  4872  1621                     i1l3429:
  4873                           
  4874                           ;Mainfinal2.c: 162:             ADCON0bits.ADON = 1;
  4875  1621  1283               	bcf	3,5	;RP0=0, select bank0
  4876  1622  1303               	bcf	3,6	;RP1=0, select bank0
  4877  1623  141F               	bsf	31,0	;volatile
  4878  1624                     i1l3431:
  4879                           
  4880                           ;Mainfinal2.c: 164:         INTCONbits.RBIF = 0;
  4881  1624  100B               	bcf	11,0	;volatile
  4882  1625                     i1l3433:
  4883                           
  4884                           ;Mainfinal2.c: 167:     PIR1bits.TMR2IF = 0;
  4885  1625  108C               	bcf	12,1	;volatile
  4886  1626                     i1l171:
  4887  1626  086C               	movf	??_isr+6,w
  4888  1627  00FF               	movwf	btemp+1
  4889  1628  086B               	movf	??_isr+5,w
  4890  1629  008A               	movwf	10
  4891  162A  086A               	movf	??_isr+4,w
  4892  162B  0084               	movwf	4
  4893  162C  0E69               	swapf	??_isr+3,w
  4894  162D  0083               	movwf	3
  4895  162E  0EFE               	swapf	btemp,f
  4896  162F  0E7E               	swapf	btemp,w
  4897  1630  0009               	retfie
  4898  1631                     __end_of_isr:
  4899                           
  4900                           	psect	intentry
  4901  0004                     __pintentry:	
  4902                           ;incstack = 0
  4903 ;; hardware stack exceeded
  4904                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4905                           
  4906  0004                     interrupt_function:
  4907  007E                     saved_w	set	btemp
  4908  0004  00FE               	movwf	btemp
  4909  0005  0E03               	swapf	3,w
  4910  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0008  00E9               	movwf	??_isr+3
  4913  0009  0804               	movf	4,w
  4914  000A  00EA               	movwf	??_isr+4
  4915  000B  080A               	movf	10,w
  4916  000C  00EB               	movwf	??_isr+5
  4917  000D  087F               	movf	btemp+1,w
  4918  000E  00EC               	movwf	??_isr+6
  4919  000F  160A  118A  2CEC   	ljmp	_isr
  4920                           
  4921                           	psect	text9
  4922  1186                     __ptext9:	
  4923 ;; *************** function _leer *****************
  4924 ;; Defined at:
  4925 ;;		line 336 in file "Mainfinal2.c"
  4926 ;; Parameters:    Size  Location     Type
  4927 ;;  address         1    wreg     unsigned char 
  4928 ;; Auto vars:     Size  Location     Type
  4929 ;;  address         1    1[COMMON] unsigned char 
  4930 ;;  data            1    2[COMMON] unsigned char 
  4931 ;; Return value:  Size  Location     Type
  4932 ;;                  1    wreg      unsigned char 
  4933 ;; Registers used:
  4934 ;;		wreg
  4935 ;; Tracked objects:
  4936 ;;		On entry : 0/0
  4937 ;;		On exit  : 0/0
  4938 ;;		Unchanged: 0/0
  4939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4940 ;;      Params:         0       0       0       0       0
  4941 ;;      Locals:         2       0       0       0       0
  4942 ;;      Temps:          1       0       0       0       0
  4943 ;;      Totals:         3       0       0       0       0
  4944 ;;Total ram usage:        3 bytes
  4945 ;; Hardware stack levels used:    1
  4946 ;; This function calls:
  4947 ;;		Nothing
  4948 ;; This function is called by:
  4949 ;;		_isr
  4950 ;; This function uses a non-reentrant model
  4951 ;;
  4952                           
  4953                           
  4954                           ;psect for function _leer
  4955  1186                     _leer:
  4956                           
  4957                           ;incstack = 0
  4958                           ; Regs used in _leer: [wreg]
  4959                           ;leer@address stored from wreg
  4960  1186  00F1               	movwf	leer@address
  4961  1187                     i1l3209:
  4962                           
  4963                           ;Mainfinal2.c: 337:     EEADR = address;
  4964  1187  0871               	movf	leer@address,w
  4965  1188  1283               	bcf	3,5	;RP0=0, select bank2
  4966  1189  1703               	bsf	3,6	;RP1=1, select bank2
  4967  118A  008D               	movwf	13	;volatile
  4968  118B                     i1l3211:
  4969                           
