

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2570  00D8  0833               	movf	??___flmul+1,w
  2571  00D9  1103               	clrz
  2572  00DA  1803               	skipnc
  2573  00DB  3E01               	addlw	1
  2574  00DC  1903               	skipnz
  2575  00DD  28DF               	goto	u3081
  2576  00DE  07BA               	addwf	___flmul@grs+1,f
  2577  00DF                     u3081:
  2578  00DF  0834               	movf	??___flmul+2,w
  2579  00E0  1103               	clrz
  2580  00E1  1803               	skipnc
  2581  00E2  3E01               	addlw	1
  2582  00E3  1903               	skipnz
  2583  00E4  28E6               	goto	u3082
  2584  00E5  07BB               	addwf	___flmul@grs+2,f
  2585  00E6                     u3082:
  2586  00E6  0835               	movf	??___flmul+3,w
  2587  00E7  1103               	clrz
  2588  00E8  1803               	skipnc
  2589  00E9  3E01               	addlw	1
  2590  00EA  1903               	skipnz
  2591  00EB  28ED               	goto	u3083
  2592  00EC  07BC               	addwf	___flmul@grs+3,f
  2593  00ED                     u3083:
  2594  00ED                     l2518:
  2595  00ED  0843               	movf	___flmul@temp+1,w
  2596  00EE  00B2               	movwf	??___flmul
  2597  00EF  01B3               	clrf	??___flmul+1
  2598  00F0  01B4               	clrf	??___flmul+2
  2599  00F1  01B5               	clrf	??___flmul+3
  2600  00F2  0832               	movf	??___flmul,w
  2601  00F3  07BE               	addwf	___flmul@prod,f
  2602  00F4  0833               	movf	??___flmul+1,w
  2603  00F5  1103               	clrz
  2604  00F6  1803               	skipnc
  2605  00F7  3E01               	addlw	1
  2606  00F8  1903               	skipnz
  2607  00F9  28FB               	goto	u3091
  2608  00FA  07BF               	addwf	___flmul@prod+1,f
  2609  00FB                     u3091:
  2610  00FB  0834               	movf	??___flmul+2,w
  2611  00FC  1103               	clrz
  2612  00FD  1803               	skipnc
  2613  00FE  3E01               	addlw	1
  2614  00FF  1903               	skipnz
  2615  0100  2902               	goto	u3092
  2616  0101  07C0               	addwf	___flmul@prod+2,f
  2617  0102                     u3092:
  2618  0102  0835               	movf	??___flmul+3,w
  2619  0103  1103               	clrz
  2620  0104  1803               	skipnc
  2621  0105  3E01               	addlw	1
  2622  0106  1903               	skipnz
  2623  0107  2909               	goto	u3093
  2624  0108  07C1               	addwf	___flmul@prod+3,f
  2625  0109                     u3093:
  2626  0109  082C               	movf	___flmul@b+2,w
  2627  010A  00B2               	movwf	??___flmul
  2628  010B  0832               	movf	??___flmul,w
  2629  010C  00F3               	movwf	__Umul8_16@multiplicand
  2630  010D  082E               	movf	___flmul@a,w
  2631  010E  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2632  0113  0874               	movf	?__Umul8_16+1,w
  2633  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0116  00C3               	movwf	___flmul@temp+1
  2636  0117  0873               	movf	?__Umul8_16,w
  2637  0118  00C2               	movwf	___flmul@temp
  2638  0119                     l2520:
  2639  0119  0842               	movf	___flmul@temp,w
  2640  011A  00B2               	movwf	??___flmul
  2641  011B  01B3               	clrf	??___flmul+1
  2642  011C  01B4               	clrf	??___flmul+2
  2643  011D  01B5               	clrf	??___flmul+3
  2644  011E  0832               	movf	??___flmul,w
  2645  011F  07B9               	addwf	___flmul@grs,f
  2646  0120  0833               	movf	??___flmul+1,w
  2647  0121  1103               	clrz
  2648  0122  1803               	skipnc
  2649  0123  3E01               	addlw	1
  2650  0124  1903               	skipnz
  2651  0125  2927               	goto	u3101
  2652  0126  07BA               	addwf	___flmul@grs+1,f
  2653  0127                     u3101:
  2654  0127  0834               	movf	??___flmul+2,w
  2655  0128  1103               	clrz
  2656  0129  1803               	skipnc
  2657  012A  3E01               	addlw	1
  2658  012B  1903               	skipnz
  2659  012C  292E               	goto	u3102
  2660  012D  07BB               	addwf	___flmul@grs+2,f
  2661  012E                     u3102:
  2662  012E  0835               	movf	??___flmul+3,w
  2663  012F  1103               	clrz
  2664  0130  1803               	skipnc
  2665  0131  3E01               	addlw	1
  2666  0132  1903               	skipnz
  2667  0133  2935               	goto	u3103
  2668  0134  07BC               	addwf	___flmul@grs+3,f
  2669  0135                     u3103:
  2670  0135                     l2522:
  2671  0135  0843               	movf	___flmul@temp+1,w
  2672  0136  00B2               	movwf	??___flmul
  2673  0137  01B3               	clrf	??___flmul+1
  2674  0138  01B4               	clrf	??___flmul+2
  2675  0139  01B5               	clrf	??___flmul+3
  2676  013A  0832               	movf	??___flmul,w
  2677  013B  07BE               	addwf	___flmul@prod,f
  2678  013C  0833               	movf	??___flmul+1,w
  2679  013D  1103               	clrz
  2680  013E  1803               	skipnc
  2681  013F  3E01               	addlw	1
  2682  0140  1903               	skipnz
  2683  0141  2943               	goto	u3111
  2684  0142  07BF               	addwf	___flmul@prod+1,f
  2685  0143                     u3111:
  2686  0143  0834               	movf	??___flmul+2,w
  2687  0144  1103               	clrz
  2688  0145  1803               	skipnc
  2689  0146  3E01               	addlw	1
  2690  0147  1903               	skipnz
  2691  0148  294A               	goto	u3112
  2692  0149  07C0               	addwf	___flmul@prod+2,f
  2693  014A                     u3112:
  2694  014A  0835               	movf	??___flmul+3,w
  2695  014B  1103               	clrz
  2696  014C  1803               	skipnc
  2697  014D  3E01               	addlw	1
  2698  014E  1903               	skipnz
  2699  014F  2951               	goto	u3113
  2700  0150  07C1               	addwf	___flmul@prod+3,f
  2701  0151                     u3113:
  2702  0151                     l2524:
  2703  0151  3008               	movlw	8
  2704  0152  00B2               	movwf	??___flmul
  2705  0153                     u3125:
  2706  0153  1003               	clrc
  2707  0154  0DB9               	rlf	___flmul@grs,f
  2708  0155  0DBA               	rlf	___flmul@grs+1,f
  2709  0156  0DBB               	rlf	___flmul@grs+2,f
  2710  0157  0DBC               	rlf	___flmul@grs+3,f
  2711  0158  0BB2               	decfsz	??___flmul,f
  2712  0159  2953               	goto	u3125
  2713  015A                     l2526:
  2714  015A  082B               	movf	___flmul@b+1,w
  2715  015B  00B2               	movwf	??___flmul
  2716  015C  0832               	movf	??___flmul,w
  2717  015D  00F3               	movwf	__Umul8_16@multiplicand
  2718  015E  082E               	movf	___flmul@a,w
  2719  015F  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2720  0164  0874               	movf	?__Umul8_16+1,w
  2721  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0167  00C3               	movwf	___flmul@temp+1
  2724  0168  0873               	movf	?__Umul8_16,w
  2725  0169  00C2               	movwf	___flmul@temp
  2726  016A                     l2528:
  2727  016A  0842               	movf	___flmul@temp,w
  2728  016B  00B2               	movwf	??___flmul
  2729  016C  0843               	movf	___flmul@temp+1,w
  2730  016D  00B3               	movwf	??___flmul+1
  2731  016E  01B4               	clrf	??___flmul+2
  2732  016F  01B5               	clrf	??___flmul+3
  2733  0170  0832               	movf	??___flmul,w
  2734  0171  07B9               	addwf	___flmul@grs,f
  2735  0172  0833               	movf	??___flmul+1,w
  2736  0173  1103               	clrz
  2737  0174  1803               	skipnc
  2738  0175  3E01               	addlw	1
  2739  0176  1903               	skipnz
  2740  0177  2979               	goto	u3131
  2741  0178  07BA               	addwf	___flmul@grs+1,f
  2742  0179                     u3131:
  2743  0179  0834               	movf	??___flmul+2,w
  2744  017A  1103               	clrz
  2745  017B  1803               	skipnc
  2746  017C  3E01               	addlw	1
  2747  017D  1903               	skipnz
  2748  017E  2980               	goto	u3132
  2749  017F  07BB               	addwf	___flmul@grs+2,f
  2750  0180                     u3132:
  2751  0180  0835               	movf	??___flmul+3,w
  2752  0181  1103               	clrz
  2753  0182  1803               	skipnc
  2754  0183  3E01               	addlw	1
  2755  0184  1903               	skipnz
  2756  0185  2987               	goto	u3133
  2757  0186  07BC               	addwf	___flmul@grs+3,f
  2758  0187                     u3133:
  2759  0187                     l2530:
  2760  0187  082A               	movf	___flmul@b,w
  2761  0188  00B2               	movwf	??___flmul
  2762  0189  0832               	movf	??___flmul,w
  2763  018A  00F3               	movwf	__Umul8_16@multiplicand
  2764  018B  082F               	movf	___flmul@a+1,w
  2765  018C  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2766  0191  0874               	movf	?__Umul8_16+1,w
  2767  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0194  00C3               	movwf	___flmul@temp+1
  2770  0195  0873               	movf	?__Umul8_16,w
  2771  0196  00C2               	movwf	___flmul@temp
  2772  0197                     l2532:
  2773  0197  0842               	movf	___flmul@temp,w
  2774  0198  00B2               	movwf	??___flmul
  2775  0199  0843               	movf	___flmul@temp+1,w
  2776  019A  00B3               	movwf	??___flmul+1
  2777  019B  01B4               	clrf	??___flmul+2
  2778  019C  01B5               	clrf	??___flmul+3
  2779  019D  0832               	movf	??___flmul,w
  2780  019E  07B9               	addwf	___flmul@grs,f
  2781  019F  0833               	movf	??___flmul+1,w
  2782  01A0  1103               	clrz
  2783  01A1  1803               	skipnc
  2784  01A2  3E01               	addlw	1
  2785  01A3  1903               	skipnz
  2786  01A4  29A6               	goto	u3141
  2787  01A5  07BA               	addwf	___flmul@grs+1,f
  2788  01A6                     u3141:
  2789  01A6  0834               	movf	??___flmul+2,w
  2790  01A7  1103               	clrz
  2791  01A8  1803               	skipnc
  2792  01A9  3E01               	addlw	1
  2793  01AA  1903               	skipnz
  2794  01AB  29AD               	goto	u3142
  2795  01AC  07BB               	addwf	___flmul@grs+2,f
  2796  01AD                     u3142:
  2797  01AD  0835               	movf	??___flmul+3,w
  2798  01AE  1103               	clrz
  2799  01AF  1803               	skipnc
  2800  01B0  3E01               	addlw	1
  2801  01B1  1903               	skipnz
  2802  01B2  29B4               	goto	u3143
  2803  01B3  07BC               	addwf	___flmul@grs+3,f
  2804  01B4                     u3143:
  2805  01B4                     l2534:
  2806  01B4  3008               	movlw	8
  2807  01B5  00B2               	movwf	??___flmul
  2808  01B6                     u3155:
  2809  01B6  1003               	clrc
  2810  01B7  0DB9               	rlf	___flmul@grs,f
  2811  01B8  0DBA               	rlf	___flmul@grs+1,f
  2812  01B9  0DBB               	rlf	___flmul@grs+2,f
  2813  01BA  0DBC               	rlf	___flmul@grs+3,f
  2814  01BB  0BB2               	decfsz	??___flmul,f
  2815  01BC  29B6               	goto	u3155
  2816  01BD  082A               	movf	___flmul@b,w
  2817  01BE  00B2               	movwf	??___flmul
  2818  01BF  0832               	movf	??___flmul,w
  2819  01C0  00F3               	movwf	__Umul8_16@multiplicand
  2820  01C1  082E               	movf	___flmul@a,w
  2821  01C2  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2822  01C7  0874               	movf	?__Umul8_16+1,w
  2823  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2824  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2825  01CA  00C3               	movwf	___flmul@temp+1
  2826  01CB  0873               	movf	?__Umul8_16,w
  2827  01CC  00C2               	movwf	___flmul@temp
  2828  01CD                     l2536:
  2829  01CD  0842               	movf	___flmul@temp,w
  2830  01CE  00B2               	movwf	??___flmul
  2831  01CF  0843               	movf	___flmul@temp+1,w
  2832  01D0  00B3               	movwf	??___flmul+1
  2833  01D1  01B4               	clrf	??___flmul+2
  2834  01D2  01B5               	clrf	??___flmul+3
  2835  01D3  0832               	movf	??___flmul,w
  2836  01D4  07B9               	addwf	___flmul@grs,f
  2837  01D5  0833               	movf	??___flmul+1,w
  2838  01D6  1103               	clrz
  2839  01D7  1803               	skipnc
  2840  01D8  3E01               	addlw	1
  2841  01D9  1903               	skipnz
  2842  01DA  29DC               	goto	u3161
  2843  01DB  07BA               	addwf	___flmul@grs+1,f
  2844  01DC                     u3161:
  2845  01DC  0834               	movf	??___flmul+2,w
  2846  01DD  1103               	clrz
  2847  01DE  1803               	skipnc
  2848  01DF  3E01               	addlw	1
  2849  01E0  1903               	skipnz
  2850  01E1  29E3               	goto	u3162
  2851  01E2  07BB               	addwf	___flmul@grs+2,f
  2852  01E3                     u3162:
  2853  01E3  0835               	movf	??___flmul+3,w
  2854  01E4  1103               	clrz
  2855  01E5  1803               	skipnc
  2856  01E6  3E01               	addlw	1
  2857  01E7  1903               	skipnz
  2858  01E8  29EA               	goto	u3163
  2859  01E9  07BC               	addwf	___flmul@grs+3,f
  2860  01EA                     u3163:
  2861  01EA                     l2538:
  2862  01EA  082B               	movf	___flmul@b+1,w
  2863  01EB  00B2               	movwf	??___flmul
  2864  01EC  0832               	movf	??___flmul,w
  2865  01ED  00F3               	movwf	__Umul8_16@multiplicand
  2866  01EE  0830               	movf	___flmul@a+2,w
  2867  01EF  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2868  01F4  0874               	movf	?__Umul8_16+1,w
  2869  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2870  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2871  01F7  00C3               	movwf	___flmul@temp+1
  2872  01F8  0873               	movf	?__Umul8_16,w
  2873  01F9  00C2               	movwf	___flmul@temp
  2874  01FA  0842               	movf	___flmul@temp,w
  2875  01FB  00B2               	movwf	??___flmul
  2876  01FC  0843               	movf	___flmul@temp+1,w
  2877  01FD  00B3               	movwf	??___flmul+1
  2878  01FE  01B4               	clrf	??___flmul+2
  2879  01FF  01B5               	clrf	??___flmul+3
  2880  0200  0832               	movf	??___flmul,w
  2881  0201  07BE               	addwf	___flmul@prod,f
  2882  0202  0833               	movf	??___flmul+1,w
  2883  0203  1103               	clrz
  2884  0204  1803               	skipnc
  2885  0205  3E01               	addlw	1
  2886  0206  1903               	skipnz
  2887  0207  2A09               	goto	u3171
  2888  0208  07BF               	addwf	___flmul@prod+1,f
  2889  0209                     u3171:
  2890  0209  0834               	movf	??___flmul+2,w
  2891  020A  1103               	clrz
  2892  020B  1803               	skipnc
  2893  020C  3E01               	addlw	1
  2894  020D  1903               	skipnz
  2895  020E  2A10               	goto	u3172
  2896  020F  07C0               	addwf	___flmul@prod+2,f
  2897  0210                     u3172:
  2898  0210  0835               	movf	??___flmul+3,w
  2899  0211  1103               	clrz
  2900  0212  1803               	skipnc
  2901  0213  3E01               	addlw	1
  2902  0214  1903               	skipnz
  2903  0215  2A17               	goto	u3173
  2904  0216  07C1               	addwf	___flmul@prod+3,f
  2905  0217                     u3173:
  2906  0217                     l2540:
  2907  0217  082C               	movf	___flmul@b+2,w
  2908  0218  00B2               	movwf	??___flmul
  2909  0219  0832               	movf	??___flmul,w
  2910  021A  00F3               	movwf	__Umul8_16@multiplicand
  2911  021B  082F               	movf	___flmul@a+1,w
  2912  021C  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2913  0221  0874               	movf	?__Umul8_16+1,w
  2914  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0224  00C3               	movwf	___flmul@temp+1
  2917  0225  0873               	movf	?__Umul8_16,w
  2918  0226  00C2               	movwf	___flmul@temp
  2919  0227                     l2542:
  2920  0227  0842               	movf	___flmul@temp,w
  2921  0228  00B2               	movwf	??___flmul
  2922  0229  0843               	movf	___flmul@temp+1,w
  2923  022A  00B3               	movwf	??___flmul+1
  2924  022B  01B4               	clrf	??___flmul+2
  2925  022C  01B5               	clrf	??___flmul+3
  2926  022D  0832               	movf	??___flmul,w
  2927  022E  07BE               	addwf	___flmul@prod,f
  2928  022F  0833               	movf	??___flmul+1,w
  2929  0230  1103               	clrz
  2930  0231  1803               	skipnc
  2931  0232  3E01               	addlw	1
  2932  0233  1903               	skipnz
  2933  0234  2A36               	goto	u3181
  2934  0235  07BF               	addwf	___flmul@prod+1,f
  2935  0236                     u3181:
  2936  0236  0834               	movf	??___flmul+2,w
  2937  0237  1103               	clrz
  2938  0238  1803               	skipnc
  2939  0239  3E01               	addlw	1
  2940  023A  1903               	skipnz
  2941  023B  2A3D               	goto	u3182
  2942  023C  07C0               	addwf	___flmul@prod+2,f
  2943  023D                     u3182:
  2944  023D  0835               	movf	??___flmul+3,w
  2945  023E  1103               	clrz
  2946  023F  1803               	skipnc
  2947  0240  3E01               	addlw	1
  2948  0241  1903               	skipnz
  2949  0242  2A44               	goto	u3183
  2950  0243  07C1               	addwf	___flmul@prod+3,f
  2951  0244                     u3183:
  2952  0244  082C               	movf	___flmul@b+2,w
  2953  0245  00B2               	movwf	??___flmul
  2954  0246  0832               	movf	??___flmul,w
  2955  0247  00F3               	movwf	__Umul8_16@multiplicand
  2956  0248  0830               	movf	___flmul@a+2,w
  2957  0249  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  2958  024E  0874               	movf	?__Umul8_16+1,w
  2959  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0251  00C3               	movwf	___flmul@temp+1
  2962  0252  0873               	movf	?__Umul8_16,w
  2963  0253  00C2               	movwf	___flmul@temp
  2964  0254                     l2544:
  2965  0254  0842               	movf	___flmul@temp,w
  2966  0255  00B2               	movwf	??___flmul
  2967  0256  0843               	movf	___flmul@temp+1,w
  2968  0257  00B3               	movwf	??___flmul+1
  2969  0258  01B4               	clrf	??___flmul+2
  2970  0259  01B5               	clrf	??___flmul+3
  2971  025A  3008               	movlw	8
  2972  025B                     u3195:
  2973  025B  1003               	clrc
  2974  025C  0DB2               	rlf	??___flmul,f
  2975  025D  0DB3               	rlf	??___flmul+1,f
  2976  025E  0DB4               	rlf	??___flmul+2,f
  2977  025F  0DB5               	rlf	??___flmul+3,f
  2978  0260                     u3190:
  2979  0260  3EFF               	addlw	-1
  2980  0261  1D03               	skipz
  2981  0262  2A5B               	goto	u3195
  2982  0263  0832               	movf	??___flmul,w
  2983  0264  07BE               	addwf	___flmul@prod,f
  2984  0265  0833               	movf	??___flmul+1,w
  2985  0266  1103               	clrz
  2986  0267  1803               	skipnc
  2987  0268  3E01               	addlw	1
  2988  0269  1903               	skipnz
  2989  026A  2A6C               	goto	u3201
  2990  026B  07BF               	addwf	___flmul@prod+1,f
  2991  026C                     u3201:
  2992  026C  0834               	movf	??___flmul+2,w
  2993  026D  1103               	clrz
  2994  026E  1803               	skipnc
  2995  026F  3E01               	addlw	1
  2996  0270  1903               	skipnz
  2997  0271  2A73               	goto	u3202
  2998  0272  07C0               	addwf	___flmul@prod+2,f
  2999  0273                     u3202:
  3000  0273  0835               	movf	??___flmul+3,w
  3001  0274  1103               	clrz
  3002  0275  1803               	skipnc
  3003  0276  3E01               	addlw	1
  3004  0277  1903               	skipnz
  3005  0278  2A7A               	goto	u3203
  3006  0279  07C1               	addwf	___flmul@prod+3,f
  3007  027A                     u3203:
  3008  027A                     l2546:
  3009  027A  0839               	movf	___flmul@grs,w
  3010  027B  00B2               	movwf	??___flmul
  3011  027C  083A               	movf	___flmul@grs+1,w
  3012  027D  00B3               	movwf	??___flmul+1
  3013  027E  083B               	movf	___flmul@grs+2,w
  3014  027F  00B4               	movwf	??___flmul+2
  3015  0280  083C               	movf	___flmul@grs+3,w
  3016  0281  00B5               	movwf	??___flmul+3
  3017  0282  3018               	movlw	24
  3018  0283                     u3215:
  3019  0283  1003               	clrc
  3020  0284  0CB5               	rrf	??___flmul+3,f
  3021  0285  0CB4               	rrf	??___flmul+2,f
  3022  0286  0CB3               	rrf	??___flmul+1,f
  3023  0287  0CB2               	rrf	??___flmul,f
  3024  0288                     u3210:
  3025  0288  3EFF               	addlw	-1
  3026  0289  1D03               	skipz
  3027  028A  2A83               	goto	u3215
  3028  028B  0832               	movf	??___flmul,w
  3029  028C  07BE               	addwf	___flmul@prod,f
  3030  028D  0833               	movf	??___flmul+1,w
  3031  028E  1103               	clrz
  3032  028F  1803               	skipnc
  3033  0290  3E01               	addlw	1
  3034  0291  1903               	skipnz
  3035  0292  2A94               	goto	u3221
  3036  0293  07BF               	addwf	___flmul@prod+1,f
  3037  0294                     u3221:
  3038  0294  0834               	movf	??___flmul+2,w
  3039  0295  1103               	clrz
  3040  0296  1803               	skipnc
  3041  0297  3E01               	addlw	1
  3042  0298  1903               	skipnz
  3043  0299  2A9B               	goto	u3222
  3044  029A  07C0               	addwf	___flmul@prod+2,f
  3045  029B                     u3222:
  3046  029B  0835               	movf	??___flmul+3,w
  3047  029C  1103               	clrz
  3048  029D  1803               	skipnc
  3049  029E  3E01               	addlw	1
  3050  029F  1903               	skipnz
  3051  02A0  2AA2               	goto	u3223
  3052  02A1  07C1               	addwf	___flmul@prod+3,f
  3053  02A2                     u3223:
  3054  02A2                     l2548:
  3055  02A2  3008               	movlw	8
  3056  02A3  00B2               	movwf	??___flmul
  3057  02A4                     u3235:
  3058  02A4  1003               	clrc
  3059  02A5  0DB9               	rlf	___flmul@grs,f
  3060  02A6  0DBA               	rlf	___flmul@grs+1,f
  3061  02A7  0DBB               	rlf	___flmul@grs+2,f
  3062  02A8  0DBC               	rlf	___flmul@grs+3,f
  3063  02A9  0BB2               	decfsz	??___flmul,f
  3064  02AA  2AA4               	goto	u3235
  3065  02AB                     l2550:
  3066  02AB  083D               	movf	___flmul@bexp,w
  3067  02AC  0738               	addwf	___flmul@aexp,w
  3068  02AD  00B2               	movwf	??___flmul
  3069  02AE  01B3               	clrf	??___flmul+1
  3070  02AF  0DB3               	rlf	??___flmul+1,f
  3071  02B0  0832               	movf	??___flmul,w
  3072  02B1  3E82               	addlw	130
  3073  02B2  00C2               	movwf	___flmul@temp
  3074  02B3  0833               	movf	??___flmul+1,w
  3075  02B4  1803               	skipnc
  3076  02B5  3E01               	addlw	1
  3077  02B6  3EFF               	addlw	255
  3078  02B7  00C3               	movwf	___flmul@temp+1
  3079  02B8  2AD6               	goto	l2562
  3080  02B9                     l2552:
  3081  02B9  3001               	movlw	1
  3082  02BA  00B2               	movwf	??___flmul
  3083  02BB                     u3245:
  3084  02BB  1003               	clrc
  3085  02BC  0DBE               	rlf	___flmul@prod,f
  3086  02BD  0DBF               	rlf	___flmul@prod+1,f
  3087  02BE  0DC0               	rlf	___flmul@prod+2,f
  3088  02BF  0DC1               	rlf	___flmul@prod+3,f
  3089  02C0  0BB2               	decfsz	??___flmul,f
  3090  02C1  2ABB               	goto	u3245
  3091  02C2                     l2554:
  3092  02C2  1FBC               	btfss	___flmul@grs+3,7
  3093  02C3  2AC5               	goto	u3251
  3094  02C4  2AC6               	goto	u3250
  3095  02C5                     u3251:
  3096  02C5  2AC7               	goto	l2558
  3097  02C6                     u3250:
  3098  02C6                     l2556:
  3099  02C6  143E               	bsf	___flmul@prod,0
  3100  02C7                     l2558:
  3101  02C7  3001               	movlw	1
  3102  02C8  00B2               	movwf	??___flmul
  3103  02C9                     u3265:
  3104  02C9  1003               	clrc
  3105  02CA  0DB9               	rlf	___flmul@grs,f
  3106  02CB  0DBA               	rlf	___flmul@grs+1,f
  3107  02CC  0DBB               	rlf	___flmul@grs+2,f
  3108  02CD  0DBC               	rlf	___flmul@grs+3,f
  3109  02CE  0BB2               	decfsz	??___flmul,f
  3110  02CF  2AC9               	goto	u3265
  3111  02D0                     l2560:
  3112  02D0  30FF               	movlw	255
  3113  02D1  07C2               	addwf	___flmul@temp,f
  3114  02D2  1803               	skipnc
  3115  02D3  0AC3               	incf	___flmul@temp+1,f
  3116  02D4  30FF               	movlw	255
  3117  02D5  07C3               	addwf	___flmul@temp+1,f
  3118  02D6                     l2562:
  3119  02D6  1FC0               	btfss	___flmul@prod+2,7
  3120  02D7  2AD9               	goto	u3271
  3121  02D8  2ADA               	goto	u3270
  3122  02D9                     u3271:
  3123  02D9  2AB9               	goto	l2552
  3124  02DA                     u3270:
  3125  02DA                     l2564:
  3126  02DA  01B8               	clrf	___flmul@aexp
  3127  02DB                     l2566:
  3128  02DB  1FBC               	btfss	___flmul@grs+3,7
  3129  02DC  2ADE               	goto	u3281
  3130  02DD  2ADF               	goto	u3280
  3131  02DE                     u3281:
  3132  02DE  2AFB               	goto	l2574
  3133  02DF                     u3280:
  3134  02DF                     l2568:
  3135  02DF  30FF               	movlw	255
  3136  02E0  0539               	andwf	___flmul@grs,w
  3137  02E1  00B2               	movwf	??___flmul
  3138  02E2  30FF               	movlw	255
  3139  02E3  053A               	andwf	___flmul@grs+1,w
  3140  02E4  00B3               	movwf	??___flmul+1
  3141  02E5  30FF               	movlw	255
  3142  02E6  053B               	andwf	___flmul@grs+2,w
  3143  02E7  00B4               	movwf	??___flmul+2
  3144  02E8  307F               	movlw	127
  3145  02E9  053C               	andwf	___flmul@grs+3,w
  3146  02EA  00B5               	movwf	??___flmul+3
  3147  02EB  0835               	movf	??___flmul+3,w
  3148  02EC  0434               	iorwf	??___flmul+2,w
  3149  02ED  0433               	iorwf	??___flmul+1,w
  3150  02EE  0432               	iorwf	??___flmul,w
  3151  02EF  1903               	skipnz
  3152  02F0  2AF2               	goto	u3291
  3153  02F1  2AF3               	goto	u3290
  3154  02F2                     u3291:
  3155  02F2  2AF6               	goto	l655
  3156  02F3                     u3290:
  3157  02F3                     l2570:
  3158  02F3  01B8               	clrf	___flmul@aexp
  3159  02F4  0AB8               	incf	___flmul@aexp,f
  3160  02F5  2AFB               	goto	l2574
  3161  02F6                     l655:
  3162  02F6  1C3E               	btfss	___flmul@prod,0
  3163  02F7  2AF9               	goto	u3301
  3164  02F8  2AFA               	goto	u3300
  3165  02F9                     u3301:
  3166  02F9  2AFB               	goto	l2574
  3167  02FA                     u3300:
  3168  02FA  2AF3               	goto	l2570
  3169  02FB                     l2574:
  3170  02FB  0838               	movf	___flmul@aexp,w
  3171  02FC  1903               	btfsc	3,2
  3172  02FD  2AFF               	goto	u3311
  3173  02FE  2B00               	goto	u3310
  3174  02FF                     u3311:
  3175  02FF  2B31               	goto	l2584
  3176  0300                     u3310:
  3177  0300                     l2576:
  3178  0300  3001               	movlw	1
  3179  0301  07BE               	addwf	___flmul@prod,f
  3180  0302  3000               	movlw	0
  3181  0303  1803               	skipnc
  3182  0304  3001               	movlw	1
  3183  0305  07BF               	addwf	___flmul@prod+1,f
  3184  0306  3000               	movlw	0
  3185  0307  1803               	skipnc
