

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 20:18:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                   l1102 0169                     l1040 0181                     l1120 017A  
                   l1112 0176                     l1104 016A                     l1042 0185  
                   l1122 017B                     l1114 0177                     l1106 016B  
                   l1130 0199                     l1060 00AC                     l1052 009E  
                   l1044 0189                     l1124 0107                     l1116 0178  
                   l1108 016C                     l1132 019F                     l1070 00C1  
                   l1062 00B0                     l1054 00A1                     l1046 018B  
                   l1038 0180                     l1126 0155                     l1118 0179  
                   l1080 00E4                     l1072 00C4                     l1064 00B5  
                   l1056 00A5                     l1048 0192                     l1128 0194  
                   l1090 00FD                     l1082 00EA                     l1074 00CB  
                   l1066 00B9                     l1058 00AA                     l1092 0102  
                   l1084 00EB                     l1076 00CF                     l1068 00BB  
                   l1086 00F2                     l1078 00D3                     l1088 00F8  
                   l1096 015A                     l1098 0164                     ?_isr 0070  
                   _FLAG 0078                     _T0IF 005A                     _IOCB 0096  
                   i1l70 006D                     i1l80 0095                     i1l67 006E  
                   _TMR0 0001                     _WPUB 0095          __end_of_VALORES 015A  
                   _main 0194                     btemp 007E                     start 000E  
      ___bmul@multiplier 0023                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0107                    _ANSEL 0188                    _FLAGS 0077  
        ___awdiv@divisor 0020                    i1l940 002F                    i1l950 0040  
                  i1l942 0030                    i1l952 0041                    i1l944 0036  
                  i1l962 004F                    i1l954 0046                    i1l946 0039  
                  i1l938 002B                    i1l980 0080                    i1l964 0050  
                  i1l956 0047                    i1l948 003A                    i1l972 005A  
                  i1l990 0091                    i1l982 0081                    i1l974 0072  
                  i1l966 0056                    i1l958 004D                    i1l992 0092  
                  i1l984 0085                    i1l976 0078                    i1l968 0057  
                  i1l994 0094                    i1l986 0089                    i1l978 007B  
                  i1l988 008C          ___awdiv@counter 0025                    u31_20 002F  
                  u31_21 002E                    u32_20 0072                    u32_21 0071  
                  u33_20 0078                    u33_21 0077                    u34_20 0080  
                  u34_21 007F                    u35_20 0089                    u35_21 0088  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 0091  
                  u36_21 0090                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 015A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01A8  
                 ??_main 002C                ??_VALORES 0029         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1164 0062  
                 ___bmul 017D                ??___awdiv 0024         ___awdiv@quotient 0027  
           __pdataCOMMON 0079                   saved_w 007E  __end_of__initialization 0027  
    ___bmul@multiplicand 0020           __pcstackCOMMON 0070             __pidataBANK0 01BB  
          __end_of_setup 017D           _OPTION_REGbits 0081                  ??_setup 0020  
             __pnvCOMMON 0075               __pmaintext 0194                  ?___bmul 0020  
             __pintentry 0004                  _DECENAS 0038                  _DISPLAY 0079  
                _VALORES 0107                  _NUMEROS 002D          __size_of___bmul 0017  
                ___awdiv 009E                  __ptext1 015A                  __ptext2 0107  
                __ptext3 017D                  __ptext4 009E                  __ptext5 002B  
           __size_of_isr 0073     end_of_initialization 0027                _PORTBbits 0006  
              _PORTEbits 0009           __end_of___bmul 0194            __pidataCOMMON 01C5  
    start_initialization 0011              __end_of_isr 009E                 ??___bmul 0021  
             init_fetch0 01A8              __pdataBANK0 002D              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                 ?_VALORES 0070  
              __pnvBANK0 0037                 ?___awdiv 0020                 _CENTENAS 0076  
         __size_of_setup 0023        interrupt_function 0004                 _UNIDADES 0037  
       __size_of_VALORES 0053         __size_of___awdiv 0069            __size_of_main 0014  
             _INTCONbits 000B                 init_ram0 01AC                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081  
