

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2270  0272                     l1887:
  2271  0272  083D               	movf	___flmul@grs,w
  2272  0273  00B6               	movwf	??___flmul
  2273  0274  083E               	movf	___flmul@grs+1,w
  2274  0275  00B7               	movwf	??___flmul+1
  2275  0276  083F               	movf	___flmul@grs+2,w
  2276  0277  00B8               	movwf	??___flmul+2
  2277  0278  0840               	movf	___flmul@grs+3,w
  2278  0279  00B9               	movwf	??___flmul+3
  2279  027A  3018               	movlw	24
  2280  027B                     u2635:
  2281  027B  1003               	clrc
  2282  027C  0CB9               	rrf	??___flmul+3,f
  2283  027D  0CB8               	rrf	??___flmul+2,f
  2284  027E  0CB7               	rrf	??___flmul+1,f
  2285  027F  0CB6               	rrf	??___flmul,f
  2286  0280                     u2630:
  2287  0280  3EFF               	addlw	-1
  2288  0281  1D03               	skipz
  2289  0282  2A7B               	goto	u2635
  2290  0283  0836               	movf	??___flmul,w
  2291  0284  07C2               	addwf	___flmul@prod,f
  2292  0285  0837               	movf	??___flmul+1,w
  2293  0286  1103               	clrz
  2294  0287  1803               	skipnc
  2295  0288  3E01               	addlw	1
  2296  0289  1903               	skipnz
  2297  028A  2A8C               	goto	u2641
  2298  028B  07C3               	addwf	___flmul@prod+1,f
  2299  028C                     u2641:
  2300  028C  0838               	movf	??___flmul+2,w
  2301  028D  1103               	clrz
  2302  028E  1803               	skipnc
  2303  028F  3E01               	addlw	1
  2304  0290  1903               	skipnz
  2305  0291  2A93               	goto	u2642
  2306  0292  07C4               	addwf	___flmul@prod+2,f
  2307  0293                     u2642:
  2308  0293  0839               	movf	??___flmul+3,w
  2309  0294  1103               	clrz
  2310  0295  1803               	skipnc
  2311  0296  3E01               	addlw	1
  2312  0297  1903               	skipnz
  2313  0298  2A9A               	goto	u2643
  2314  0299  07C5               	addwf	___flmul@prod+3,f
  2315  029A                     u2643:
  2316  029A                     l1889:
  2317  029A  3008               	movlw	8
  2318  029B  00B6               	movwf	??___flmul
  2319  029C                     u2655:
  2320  029C  1003               	clrc
  2321  029D  0DBD               	rlf	___flmul@grs,f
  2322  029E  0DBE               	rlf	___flmul@grs+1,f
  2323  029F  0DBF               	rlf	___flmul@grs+2,f
  2324  02A0  0DC0               	rlf	___flmul@grs+3,f
  2325  02A1  0BB6               	decfsz	??___flmul,f
  2326  02A2  2A9C               	goto	u2655
  2327  02A3                     l1891:
  2328  02A3  0841               	movf	___flmul@bexp,w
  2329  02A4  073C               	addwf	___flmul@aexp,w
  2330  02A5  00B6               	movwf	??___flmul
  2331  02A6  01B7               	clrf	??___flmul+1
  2332  02A7  0DB7               	rlf	??___flmul+1,f
  2333  02A8  0836               	movf	??___flmul,w
  2334  02A9  3E82               	addlw	130
  2335  02AA  00C6               	movwf	___flmul@temp
  2336  02AB  0837               	movf	??___flmul+1,w
  2337  02AC  1803               	skipnc
  2338  02AD  3E01               	addlw	1
  2339  02AE  3EFF               	addlw	255
  2340  02AF  00C7               	movwf	___flmul@temp+1
  2341  02B0  2ACE               	goto	l1903
  2342  02B1                     l1893:
  2343  02B1  3001               	movlw	1
  2344  02B2  00B6               	movwf	??___flmul
  2345  02B3                     u2665:
  2346  02B3  1003               	clrc
  2347  02B4  0DC2               	rlf	___flmul@prod,f
  2348  02B5  0DC3               	rlf	___flmul@prod+1,f
  2349  02B6  0DC4               	rlf	___flmul@prod+2,f
  2350  02B7  0DC5               	rlf	___flmul@prod+3,f
  2351  02B8  0BB6               	decfsz	??___flmul,f
  2352  02B9  2AB3               	goto	u2665
  2353  02BA                     l1895:
  2354  02BA  1FC0               	btfss	___flmul@grs+3,7
  2355  02BB  2ABD               	goto	u2671
  2356  02BC  2ABE               	goto	u2670
  2357  02BD                     u2671:
  2358  02BD  2ABF               	goto	l1899
  2359  02BE                     u2670:
  2360  02BE                     l1897:
  2361  02BE  1442               	bsf	___flmul@prod,0
  2362  02BF                     l1899:
  2363  02BF  3001               	movlw	1
  2364  02C0  00B6               	movwf	??___flmul
  2365  02C1                     u2685:
  2366  02C1  1003               	clrc
  2367  02C2  0DBD               	rlf	___flmul@grs,f
  2368  02C3  0DBE               	rlf	___flmul@grs+1,f
  2369  02C4  0DBF               	rlf	___flmul@grs+2,f
  2370  02C5  0DC0               	rlf	___flmul@grs+3,f
  2371  02C6  0BB6               	decfsz	??___flmul,f
  2372  02C7  2AC1               	goto	u2685
  2373  02C8                     l1901:
  2374  02C8  30FF               	movlw	255
  2375  02C9  07C6               	addwf	___flmul@temp,f
  2376  02CA  1803               	skipnc
  2377  02CB  0AC7               	incf	___flmul@temp+1,f
  2378  02CC  30FF               	movlw	255
  2379  02CD  07C7               	addwf	___flmul@temp+1,f
  2380  02CE                     l1903:
  2381  02CE  1FC4               	btfss	___flmul@prod+2,7
  2382  02CF  2AD1               	goto	u2691
  2383  02D0  2AD2               	goto	u2690
  2384  02D1                     u2691:
  2385  02D1  2AB1               	goto	l1893
  2386  02D2                     u2690:
  2387  02D2                     l1905:
  2388  02D2  01BC               	clrf	___flmul@aexp
  2389  02D3                     l1907:
  2390  02D3  1FC0               	btfss	___flmul@grs+3,7
  2391  02D4  2AD6               	goto	u2701
  2392  02D5  2AD7               	goto	u2700
  2393  02D6                     u2701:
  2394  02D6  2AF3               	goto	l1915
  2395  02D7                     u2700:
  2396  02D7                     l1909:
  2397  02D7  30FF               	movlw	255
  2398  02D8  053D               	andwf	___flmul@grs,w
  2399  02D9  00B6               	movwf	??___flmul
  2400  02DA  30FF               	movlw	255
  2401  02DB  053E               	andwf	___flmul@grs+1,w
  2402  02DC  00B7               	movwf	??___flmul+1
  2403  02DD  30FF               	movlw	255
  2404  02DE  053F               	andwf	___flmul@grs+2,w
  2405  02DF  00B8               	movwf	??___flmul+2
  2406  02E0  307F               	movlw	127
  2407  02E1  0540               	andwf	___flmul@grs+3,w
  2408  02E2  00B9               	movwf	??___flmul+3
  2409  02E3  0839               	movf	??___flmul+3,w
  2410  02E4  0438               	iorwf	??___flmul+2,w
  2411  02E5  0437               	iorwf	??___flmul+1,w
  2412  02E6  0436               	iorwf	??___flmul,w
  2413  02E7  1903               	skipnz
  2414  02E8  2AEA               	goto	u2711
  2415  02E9  2AEB               	goto	u2710
  2416  02EA                     u2711:
  2417  02EA  2AEE               	goto	l578
  2418  02EB                     u2710:
  2419  02EB                     l1911:
  2420  02EB  01BC               	clrf	___flmul@aexp
  2421  02EC  0ABC               	incf	___flmul@aexp,f
  2422  02ED  2AF3               	goto	l1915
  2423  02EE                     l578:
  2424  02EE  1C42               	btfss	___flmul@prod,0
  2425  02EF  2AF1               	goto	u2721
  2426  02F0  2AF2               	goto	u2720
  2427  02F1                     u2721:
  2428  02F1  2AF3               	goto	l1915
  2429  02F2                     u2720:
  2430  02F2  2AEB               	goto	l1911
  2431  02F3                     l1915:
  2432  02F3  083C               	movf	___flmul@aexp,w
  2433  02F4  1903               	btfsc	3,2
  2434  02F5  2AF7               	goto	u2731
  2435  02F6  2AF8               	goto	u2730
  2436  02F7                     u2731:
  2437  02F7  2B29               	goto	l1925
  2438  02F8                     u2730:
  2439  02F8                     l1917:
  2440  02F8  3001               	movlw	1
  2441  02F9  07C2               	addwf	___flmul@prod,f
  2442  02FA  3000               	movlw	0
  2443  02FB  1803               	skipnc
  2444  02FC  3001               	movlw	1
  2445  02FD  07C3               	addwf	___flmul@prod+1,f
  2446  02FE  3000               	movlw	0
  2447  02FF  1803               	skipnc
  2448  0300  3001               	movlw	1
  2449  0301  07C4               	addwf	___flmul@prod+2,f
  2450  0302  3000               	movlw	0
  2451  0303  1803               	skipnc
  2452  0304  3001               	movlw	1
  2453  0305  07C5               	addwf	___flmul@prod+3,f
  2454  0306                     l1919:
  2455  0306  1C45               	btfss	___flmul@prod+3,0
  2456  0307  2B09               	goto	u2741
  2457  0308  2B0A               	goto	u2740
  2458  0309                     u2741:
  2459  0309  2B29               	goto	l1925
  2460  030A                     u2740:
  2461  030A                     l1921:
  2462  030A  0842               	movf	___flmul@prod,w
  2463  030B  00B6               	movwf	??___flmul
  2464  030C  0843               	movf	___flmul@prod+1,w
  2465  030D  00B7               	movwf	??___flmul+1
  2466  030E  0844               	movf	___flmul@prod+2,w
  2467  030F  00B8               	movwf	??___flmul+2
  2468  0310  0845               	movf	___flmul@prod+3,w
  2469  0311  00B9               	movwf	??___flmul+3
  2470  0312  3001               	movlw	1
  2471  0313  00BA               	movwf	??___flmul+4
  2472  0314                     u2755:
  2473  0314  0D39               	rlf	??___flmul+3,w
  2474  0315  0CB9               	rrf	??___flmul+3,f
  2475  0316  0CB8               	rrf	??___flmul+2,f
  2476  0317  0CB7               	rrf	??___flmul+1,f
  2477  0318  0CB6               	rrf	??___flmul,f
  2478  0319                     u2750:
  2479  0319  0BBA               	decfsz	??___flmul+4,f
  2480  031A  2B14               	goto	u2755
  2481  031B  0839               	movf	??___flmul+3,w
  2482  031C  00C5               	movwf	___flmul@prod+3
  2483  031D  0838               	movf	??___flmul+2,w
  2484  031E  00C4               	movwf	___flmul@prod+2
  2485  031F  0837               	movf	??___flmul+1,w
  2486  0320  00C3               	movwf	___flmul@prod+1
  2487  0321  0836               	movf	??___flmul,w
  2488  0322  00C2               	movwf	___flmul@prod
  2489  0323                     l1923:
  2490  0323  3001               	movlw	1
  2491  0324  07C6               	addwf	___flmul@temp,f
  2492  0325  1803               	skipnc
  2493  0326  0AC7               	incf	___flmul@temp+1,f
  2494  0327  3000               	movlw	0
  2495  0328  07C7               	addwf	___flmul@temp+1,f
  2496  0329                     l1925:
  2497  0329  0847               	movf	___flmul@temp+1,w
  2498  032A  3A80               	xorlw	128
  2499  032B  00FF               	movwf	btemp+1
  2500  032C  3080               	movlw	128
  2501  032D  027F               	subwf	btemp+1,w
  2502  032E  1D03               	skipz
  2503  032F  2B32               	goto	u2765
  2504  0330  30FF               	movlw	255
  2505  0331  0246               	subwf	___flmul@temp,w
  2506  0332                     u2765:
  2507  0332  1C03               	skipc
  2508  0333  2B35               	goto	u2761
  2509  0334  2B36               	goto	u2760
  2510  0335                     u2761:
  2511  0335  2B41               	goto	l1929
  2512  0336                     u2760:
  2513  0336                     l1927:
  2514  0336  307F               	movlw	127
  2515  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0339  00C5               	movwf	___flmul@prod+3
  2518  033A  3080               	movlw	128
  2519  033B  00C4               	movwf	___flmul@prod+2
  2520  033C  3000               	movlw	0
  2521  033D  00C3               	movwf	___flmul@prod+1
  2522  033E  3000               	movlw	0
  2523  033F  00C2               	movwf	___flmul@prod
  2524  0340  2B76               	goto	l584
  2525  0341                     l1929:
  2526  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0343  0847               	movf	___flmul@temp+1,w
  2529  0344  3A80               	xorlw	128
  2530  0345  00FF               	movwf	btemp+1
  2531  0346  3080               	movlw	128
  2532  0347  027F               	subwf	btemp+1,w
  2533  0348  1D03               	skipz
  2534  0349  2B4C               	goto	u2775
  2535  034A  3001               	movlw	1
  2536  034B  0246               	subwf	___flmul@temp,w
  2537  034C                     u2775:
  2538  034C  1803               	skipnc
  2539  034D  2B4F               	goto	u2771
  2540  034E  2B50               	goto	u2770
  2541  034F                     u2771:
  2542  034F  2B5C               	goto	l1935
  2543  0350                     u2770:
  2544  0350                     l1931:
  2545  0350  3000               	movlw	0
  2546  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0353  00C5               	movwf	___flmul@prod+3
  2549  0354  3000               	movlw	0
  2550  0355  00C4               	movwf	___flmul@prod+2
  2551  0356  3000               	movlw	0
  2552  0357  00C3               	movwf	___flmul@prod+1
  2553  0358  3000               	movlw	0
  2554  0359  00C2               	movwf	___flmul@prod
  2555  035A                     l1933:
  2556  035A  01BB               	clrf	___flmul@sign
  2557  035B  2B76               	goto	l584
  2558  035C                     l1935:
  2559  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2560  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2561  035E  0846               	movf	___flmul@temp,w
  2562  035F  00B6               	movwf	??___flmul
  2563  0360  0836               	movf	??___flmul,w
  2564  0361  00C1               	movwf	___flmul@bexp
  2565  0362  30FF               	movlw	255
  2566  0363  05C2               	andwf	___flmul@prod,f
  2567  0364  30FF               	movlw	255
  2568  0365  05C3               	andwf	___flmul@prod+1,f
  2569  0366  307F               	movlw	127
  2570  0367  05C4               	andwf	___flmul@prod+2,f
  2571  0368  3000               	movlw	0
  2572  0369  05C5               	andwf	___flmul@prod+3,f
  2573  036A                     l1937:
  2574  036A  1C41               	btfss	___flmul@bexp,0
  2575  036B  2B6D               	goto	u2781
  2576  036C  2B6E               	goto	u2780
  2577  036D                     u2781:
  2578  036D  2B6F               	goto	l1941
  2579  036E                     u2780:
  2580  036E                     l1939:
  2581  036E  17C4               	bsf	___flmul@prod+2,7
  2582  036F                     l1941:
  2583  036F  0841               	movf	___flmul@bexp,w
  2584  0370  00B6               	movwf	??___flmul
  2585  0371  1003               	clrc
  2586  0372  0C36               	rrf	??___flmul,w
  2587  0373  00B7               	movwf	??___flmul+1
  2588  0374  0837               	movf	??___flmul+1,w
  2589  0375  00C5               	movwf	___flmul@prod+3
  2590  0376                     l584:
  2591  0376  083B               	movf	___flmul@sign,w
  2592  0377  00B6               	movwf	??___flmul
  2593  0378  0836               	movf	??___flmul,w
  2594  0379  04C5               	iorwf	___flmul@prod+3,f
  2595  037A                     l1943:
  2596  037A  0845               	movf	___flmul@prod+3,w
  2597  037B  00B1               	movwf	?___flmul+3
  2598  037C  0844               	movf	___flmul@prod+2,w
  2599  037D  00B0               	movwf	?___flmul+2
  2600  037E  0843               	movf	___flmul@prod+1,w
  2601  037F  00AF               	movwf	?___flmul+1
  2602  0380  0842               	movf	___flmul@prod,w
  2603  0381  00AE               	movwf	?___flmul
  2604  0382                     l572:
  2605  0382  0008               	return
  2606  0383                     __end_of___flmul:
  2607                           
  2608                           	psect	text6
  2609  0ED3                     __ptext6:	
  2610 ;; *************** function __Umul8_16 *****************
  2611 ;; Defined at:
  2612 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  multiplier      1    wreg     unsigned char 
  2615 ;;  multiplicand    1    4[COMMON] unsigned char 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2618 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2619 ;;  product         2    2[BANK0 ] unsigned int 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  2    4[COMMON] unsigned int 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         2       0       0       0       0
  2630 ;;      Locals:         0       5       0       0       0
  2631 ;;      Temps:          0       2       0       0       0
  2632 ;;      Totals:         2       7       0       0       0
  2633 ;;Total ram usage:        9 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		___flmul
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function __Umul8_16
  2645  0ED3                     __Umul8_16:
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2649                           ;__Umul8_16@multiplier stored from wreg
  2650  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0ED5  00A6               	movwf	__Umul8_16@multiplier
  2653  0ED6                     l1757:
  2654  0ED6  01A2               	clrf	__Umul8_16@product
  2655  0ED7  01A3               	clrf	__Umul8_16@product+1
  2656  0ED8                     l1759:
  2657  0ED8  0874               	movf	__Umul8_16@multiplicand,w
  2658  0ED9  00A0               	movwf	??__Umul8_16
  2659  0EDA  01A1               	clrf	??__Umul8_16+1
  2660  0EDB  0820               	movf	??__Umul8_16,w
  2661  0EDC  00A4               	movwf	__Umul8_16@word_mpld
  2662  0EDD  0821               	movf	??__Umul8_16+1,w
  2663  0EDE  00A5               	movwf	__Umul8_16@word_mpld+1
  2664  0EDF                     l1761:
  2665  0EDF  1C26               	btfss	__Umul8_16@multiplier,0
  2666  0EE0  2EE2               	goto	u2291
  2667  0EE1  2EE3               	goto	u2290
  2668  0EE2                     u2291:
  2669  0EE2  2EE9               	goto	l591
  2670  0EE3                     u2290:
  2671  0EE3                     l1763:
  2672  0EE3  0824               	movf	__Umul8_16@word_mpld,w
  2673  0EE4  07A2               	addwf	__Umul8_16@product,f
  2674  0EE5  1803               	skipnc
  2675  0EE6  0AA3               	incf	__Umul8_16@product+1,f
  2676  0EE7  0825               	movf	__Umul8_16@word_mpld+1,w
  2677  0EE8  07A3               	addwf	__Umul8_16@product+1,f
  2678  0EE9                     l591:
  2679  0EE9  3001               	movlw	1
  2680  0EEA                     u2305:
  2681  0EEA  1003               	clrc
  2682  0EEB  0DA4               	rlf	__Umul8_16@word_mpld,f
  2683  0EEC  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2684  0EED  3EFF               	addlw	-1
  2685  0EEE  1D03               	skipz
  2686  0EEF  2EEA               	goto	u2305
  2687  0EF0  1003               	clrc
  2688  0EF1  0CA6               	rrf	__Umul8_16@multiplier,f
  2689  0EF2                     l1765:
  2690  0EF2  0826               	movf	__Umul8_16@multiplier,w
  2691  0EF3  1D03               	btfss	3,2
  2692  0EF4  2EF6               	goto	u2311
  2693  0EF5  2EF7               	goto	u2310
  2694  0EF6                     u2311:
  2695  0EF6  2EDF               	goto	l1761
  2696  0EF7                     u2310:
  2697  0EF7                     l1767:
  2698  0EF7  0823               	movf	__Umul8_16@product+1,w
  2699  0EF8  00F5               	movwf	?__Umul8_16+1
  2700  0EF9  0822               	movf	__Umul8_16@product,w
  2701  0EFA  00F4               	movwf	?__Umul8_16
  2702  0EFB                     l593:
  2703  0EFB  0008               	return
  2704  0EFC                     __end_of__Umul8_16:
  2705                           
  2706                           	psect	text7
  2707  0383                     __ptext7:	
  2708 ;; *************** function ___fladd *****************
  2709 ;; Defined at:
  2710 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;  b               4   40[BANK0 ] unsigned int 
  2713 ;;  a               4   44[BANK0 ] unsigned int 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  grs             1   59[BANK0 ] unsigned char 
  2716 ;;  bexp            1   58[BANK0 ] unsigned char 
  2717 ;;  aexp            1   57[BANK0 ] unsigned char 
  2718 ;;  signs           1   56[BANK0 ] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  4   40[BANK0 ] unsigned char 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, btemp+1
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       8       0       0       0
  2729 ;;      Locals:         0       4       0       0       0
  2730 ;;      Temps:          0       8       0       0       0
  2731 ;;      Totals:         0      20       0       0       0
  2732 ;;Total ram usage:       20 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_canales
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function ___fladd
  2744  0383                     ___fladd:
  2745  0383                     l1301:	
  2746                           ;incstack = 0
  2747                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2748                           
  2749  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0385  084B               	movf	___fladd@b+3,w
  2752  0386  3980               	andlw	128
  2753  0387  00D0               	movwf	??___fladd
  2754  0388  0850               	movf	??___fladd,w
  2755  0389  00D8               	movwf	___fladd@signs
  2756  038A                     l1303:
  2757  038A  084B               	movf	___fladd@b+3,w
  2758  038B  00D0               	movwf	??___fladd
  2759  038C  0750               	addwf	??___fladd,w
  2760  038D  00D1               	movwf	??___fladd+1
  2761  038E  0851               	movf	??___fladd+1,w
  2762  038F  00DA               	movwf	___fladd@bexp
  2763  0390                     l1305:
  2764  0390  1FCA               	btfss	___fladd@b+2,7
  2765  0391  2B93               	goto	u1281
  2766  0392  2B94               	goto	u1280
  2767  0393                     u1281:
  2768  0393  2B95               	goto	l1309
  2769  0394                     u1280:
  2770  0394                     l1307:
  2771  0394  145A               	bsf	___fladd@bexp,0
  2772  0395                     l1309:
  2773  0395  085A               	movf	___fladd@bexp,w
  2774  0396  1903               	btfsc	3,2
  2775  0397  2B99               	goto	u1291
  2776  0398  2B9A               	goto	u1290
  2777  0399                     u1291:
  2778  0399  2BAA               	goto	l1319
  2779  039A                     u1290:
  2780  039A                     l1311:
  2781  039A  0A5A               	incf	___fladd@bexp,w
  2782  039B  1D03               	btfss	3,2
  2783  039C  2B9E               	goto	u1301
  2784  039D  2B9F               	goto	u1300
  2785  039E                     u1301:
  2786  039E  2BA7               	goto	l1315
  2787  039F                     u1300:
  2788  039F                     l1313:
  2789  039F  3000               	movlw	0
  2790  03A0  00CB               	movwf	___fladd@b+3
  2791  03A1  3000               	movlw	0
  2792  03A2  00CA               	movwf	___fladd@b+2
  2793  03A3  3000               	movlw	0
  2794  03A4  00C9               	movwf	___fladd@b+1
  2795  03A5  3000               	movlw	0
  2796  03A6  00C8               	movwf	___fladd@b
  2797  03A7                     l1315:
  2798  03A7  17CA               	bsf	___fladd@b+2,7
  2799  03A8                     l1317:
  2800  03A8  01CB               	clrf	___fladd@b+3
  2801  03A9  2BB2               	goto	l1321
  2802  03AA                     l1319:
  2803  03AA  3000               	movlw	0
  2804  03AB  00CB               	movwf	___fladd@b+3
  2805  03AC  3000               	movlw	0
  2806  03AD  00CA               	movwf	___fladd@b+2
  2807  03AE  3000               	movlw	0
  2808  03AF  00C9               	movwf	___fladd@b+1
  2809  03B0  3000               	movlw	0
  2810  03B1  00C8               	movwf	___fladd@b
  2811  03B2                     l1321:
  2812  03B2  084F               	movf	___fladd@a+3,w
  2813  03B3  3980               	andlw	128
  2814  03B4  00D0               	movwf	??___fladd
  2815  03B5  0850               	movf	??___fladd,w
  2816  03B6  00D9               	movwf	___fladd@aexp
  2817  03B7                     l1323:
  2818  03B7  0859               	movf	___fladd@aexp,w
  2819  03B8  0658               	xorwf	___fladd@signs,w
  2820  03B9  1903               	skipnz
  2821  03BA  2BBC               	goto	u1311
  2822  03BB  2BBD               	goto	u1310
  2823  03BC                     u1311:
  2824  03BC  2BBE               	goto	l1327
  2825  03BD                     u1310:
  2826  03BD                     l1325:
  2827  03BD  1758               	bsf	___fladd@signs,6
  2828  03BE                     l1327:
  2829  03BE  084F               	movf	___fladd@a+3,w
  2830  03BF  00D0               	movwf	??___fladd
  2831  03C0  0750               	addwf	??___fladd,w
  2832  03C1  00D1               	movwf	??___fladd+1
  2833  03C2  0851               	movf	??___fladd+1,w
  2834  03C3  00D9               	movwf	___fladd@aexp
  2835  03C4                     l1329:
  2836  03C4  1FCE               	btfss	___fladd@a+2,7
  2837  03C5  2BC7               	goto	u1321
  2838  03C6  2BC8               	goto	u1320
  2839  03C7                     u1321:
  2840  03C7  2BC9               	goto	l1333
  2841  03C8                     u1320:
  2842  03C8                     l1331:
  2843  03C8  1459               	bsf	___fladd@aexp,0
  2844  03C9                     l1333:
  2845  03C9  0859               	movf	___fladd@aexp,w
  2846  03CA  1903               	btfsc	3,2
  2847  03CB  2BCD               	goto	u1331
  2848  03CC  2BCE               	goto	u1330
  2849  03CD                     u1331:
  2850  03CD  2BDE               	goto	l1343
  2851  03CE                     u1330:
  2852  03CE                     l1335:
  2853  03CE  0A59               	incf	___fladd@aexp,w
  2854  03CF  1D03               	btfss	3,2
  2855  03D0  2BD2               	goto	u1341
  2856  03D1  2BD3               	goto	u1340
  2857  03D2                     u1341:
  2858  03D2  2BDB               	goto	l1339
  2859  03D3                     u1340:
  2860  03D3                     l1337:
  2861  03D3  3000               	movlw	0
  2862  03D4  00CF               	movwf	___fladd@a+3
  2863  03D5  3000               	movlw	0
  2864  03D6  00CE               	movwf	___fladd@a+2
  2865  03D7  3000               	movlw	0
  2866  03D8  00CD               	movwf	___fladd@a+1
  2867  03D9  3000               	movlw	0
  2868  03DA  00CC               	movwf	___fladd@a
  2869  03DB                     l1339:
  2870  03DB  17CE               	bsf	___fladd@a+2,7
  2871  03DC                     l1341:
  2872  03DC  01CF               	clrf	___fladd@a+3
  2873  03DD  2BE6               	goto	l476
  2874  03DE                     l1343:
  2875  03DE  3000               	movlw	0
  2876  03DF  00CF               	movwf	___fladd@a+3
  2877  03E0  3000               	movlw	0
  2878  03E1  00CE               	movwf	___fladd@a+2
  2879  03E2  3000               	movlw	0
  2880  03E3  00CD               	movwf	___fladd@a+1
  2881  03E4  3000               	movlw	0
  2882  03E5  00CC               	movwf	___fladd@a
  2883  03E6                     l476:
  2884  03E6  085A               	movf	___fladd@bexp,w
  2885  03E7  0259               	subwf	___fladd@aexp,w
  2886  03E8  1803               	skipnc
  2887  03E9  2BEB               	goto	u1351
  2888  03EA  2BEC               	goto	u1350
  2889  03EB                     u1351:
  2890  03EB  2C30               	goto	l1379
  2891  03EC                     u1350:
  2892  03EC                     l1345:
  2893  03EC  1F58               	btfss	___fladd@signs,6
  2894  03ED  2BEF               	goto	u1361
  2895  03EE  2BF0               	goto	u1360
  2896  03EF                     u1361:
  2897  03EF  2BF4               	goto	l1349
  2898  03F0                     u1360:
  2899  03F0                     l1347:
  2900  03F0  3080               	movlw	128
  2901  03F1  00D0               	movwf	??___fladd
  2902  03F2  0850               	movf	??___fladd,w
