

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2139  01D4  3E01               	addlw	1
  2140  01D5  1903               	skipnz
  2141  01D6  29D8               	goto	u1902
  2142  01D7  07BA               	addwf	___flmul@grs+2,f
  2143  01D8                     u1902:
  2144  01D8  0835               	movf	??___flmul+3,w
  2145  01D9  1103               	clrz
  2146  01DA  1803               	skipnc
  2147  01DB  3E01               	addlw	1
  2148  01DC  1903               	skipnz
  2149  01DD  29DF               	goto	u1903
  2150  01DE  07BB               	addwf	___flmul@grs+3,f
  2151  01DF                     u1903:
  2152  01DF                     l1565:
  2153  01DF  082B               	movf	___flmul@b+1,w
  2154  01E0  00B2               	movwf	??___flmul
  2155  01E1  0832               	movf	??___flmul,w
  2156  01E2  00F4               	movwf	__Umul8_16@multiplicand
  2157  01E3  0830               	movf	___flmul@a+2,w
  2158  01E4  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  2159  01E9  0875               	movf	?__Umul8_16+1,w
  2160  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2161  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2162  01EC  00C3               	movwf	___flmul@temp+1
  2163  01ED  0874               	movf	?__Umul8_16,w
  2164  01EE  00C2               	movwf	___flmul@temp
  2165  01EF  0842               	movf	___flmul@temp,w
  2166  01F0  00B2               	movwf	??___flmul
  2167  01F1  0843               	movf	___flmul@temp+1,w
  2168  01F2  00B3               	movwf	??___flmul+1
  2169  01F3  01B4               	clrf	??___flmul+2
  2170  01F4  01B5               	clrf	??___flmul+3
  2171  01F5  0832               	movf	??___flmul,w
  2172  01F6  07BE               	addwf	___flmul@prod,f
  2173  01F7  0833               	movf	??___flmul+1,w
  2174  01F8  1103               	clrz
  2175  01F9  1803               	skipnc
  2176  01FA  3E01               	addlw	1
  2177  01FB  1903               	skipnz
  2178  01FC  29FE               	goto	u1911
  2179  01FD  07BF               	addwf	___flmul@prod+1,f
  2180  01FE                     u1911:
  2181  01FE  0834               	movf	??___flmul+2,w
  2182  01FF  1103               	clrz
  2183  0200  1803               	skipnc
  2184  0201  3E01               	addlw	1
  2185  0202  1903               	skipnz
  2186  0203  2A05               	goto	u1912
  2187  0204  07C0               	addwf	___flmul@prod+2,f
  2188  0205                     u1912:
  2189  0205  0835               	movf	??___flmul+3,w
  2190  0206  1103               	clrz
  2191  0207  1803               	skipnc
  2192  0208  3E01               	addlw	1
  2193  0209  1903               	skipnz
  2194  020A  2A0C               	goto	u1913
  2195  020B  07C1               	addwf	___flmul@prod+3,f
  2196  020C                     u1913:
  2197  020C                     l1567:
  2198  020C  082C               	movf	___flmul@b+2,w
  2199  020D  00B2               	movwf	??___flmul
  2200  020E  0832               	movf	??___flmul,w
  2201  020F  00F4               	movwf	__Umul8_16@multiplicand
  2202  0210  082F               	movf	___flmul@a+1,w
  2203  0211  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  2204  0216  0875               	movf	?__Umul8_16+1,w
  2205  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0219  00C3               	movwf	___flmul@temp+1
  2208  021A  0874               	movf	?__Umul8_16,w
  2209  021B  00C2               	movwf	___flmul@temp
  2210  021C                     l1569:
  2211  021C  0842               	movf	___flmul@temp,w
  2212  021D  00B2               	movwf	??___flmul
  2213  021E  0843               	movf	___flmul@temp+1,w
  2214  021F  00B3               	movwf	??___flmul+1
  2215  0220  01B4               	clrf	??___flmul+2
  2216  0221  01B5               	clrf	??___flmul+3
  2217  0222  0832               	movf	??___flmul,w
  2218  0223  07BE               	addwf	___flmul@prod,f
  2219  0224  0833               	movf	??___flmul+1,w
  2220  0225  1103               	clrz
  2221  0226  1803               	skipnc
  2222  0227  3E01               	addlw	1
  2223  0228  1903               	skipnz
  2224  0229  2A2B               	goto	u1921
  2225  022A  07BF               	addwf	___flmul@prod+1,f
  2226  022B                     u1921:
  2227  022B  0834               	movf	??___flmul+2,w
  2228  022C  1103               	clrz
  2229  022D  1803               	skipnc
  2230  022E  3E01               	addlw	1
  2231  022F  1903               	skipnz
  2232  0230  2A32               	goto	u1922
  2233  0231  07C0               	addwf	___flmul@prod+2,f
  2234  0232                     u1922:
  2235  0232  0835               	movf	??___flmul+3,w
  2236  0233  1103               	clrz
  2237  0234  1803               	skipnc
  2238  0235  3E01               	addlw	1
  2239  0236  1903               	skipnz
  2240  0237  2A39               	goto	u1923
  2241  0238  07C1               	addwf	___flmul@prod+3,f
  2242  0239                     u1923:
  2243  0239  082C               	movf	___flmul@b+2,w
  2244  023A  00B2               	movwf	??___flmul
  2245  023B  0832               	movf	??___flmul,w
  2246  023C  00F4               	movwf	__Umul8_16@multiplicand
  2247  023D  0830               	movf	___flmul@a+2,w
  2248  023E  120A  158A  26D3  120A  118A  	fcall	__Umul8_16
  2249  0243  0875               	movf	?__Umul8_16+1,w
  2250  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0246  00C3               	movwf	___flmul@temp+1
  2253  0247  0874               	movf	?__Umul8_16,w
  2254  0248  00C2               	movwf	___flmul@temp
  2255  0249                     l1571:
  2256  0249  0842               	movf	___flmul@temp,w
  2257  024A  00B2               	movwf	??___flmul
  2258  024B  0843               	movf	___flmul@temp+1,w
  2259  024C  00B3               	movwf	??___flmul+1
  2260  024D  01B4               	clrf	??___flmul+2
  2261  024E  01B5               	clrf	??___flmul+3
  2262  024F  3008               	movlw	8
  2263  0250                     u1935:
  2264  0250  1003               	clrc
  2265  0251  0DB2               	rlf	??___flmul,f
  2266  0252  0DB3               	rlf	??___flmul+1,f
  2267  0253  0DB4               	rlf	??___flmul+2,f
  2268  0254  0DB5               	rlf	??___flmul+3,f
  2269  0255                     u1930:
  2270  0255  3EFF               	addlw	-1
  2271  0256  1D03               	skipz
  2272  0257  2A50               	goto	u1935
  2273  0258  0832               	movf	??___flmul,w
  2274  0259  07BE               	addwf	___flmul@prod,f
  2275  025A  0833               	movf	??___flmul+1,w
  2276  025B  1103               	clrz
  2277  025C  1803               	skipnc
  2278  025D  3E01               	addlw	1
  2279  025E  1903               	skipnz
  2280  025F  2A61               	goto	u1941
  2281  0260  07BF               	addwf	___flmul@prod+1,f
  2282  0261                     u1941:
  2283  0261  0834               	movf	??___flmul+2,w
  2284  0262  1103               	clrz
  2285  0263  1803               	skipnc
  2286  0264  3E01               	addlw	1
  2287  0265  1903               	skipnz
  2288  0266  2A68               	goto	u1942
  2289  0267  07C0               	addwf	___flmul@prod+2,f
  2290  0268                     u1942:
  2291  0268  0835               	movf	??___flmul+3,w
  2292  0269  1103               	clrz
  2293  026A  1803               	skipnc
  2294  026B  3E01               	addlw	1
  2295  026C  1903               	skipnz
  2296  026D  2A6F               	goto	u1943
  2297  026E  07C1               	addwf	___flmul@prod+3,f
  2298  026F                     u1943:
  2299  026F                     l1573:
  2300  026F  0838               	movf	___flmul@grs,w
  2301  0270  00B2               	movwf	??___flmul
  2302  0271  0839               	movf	___flmul@grs+1,w
  2303  0272  00B3               	movwf	??___flmul+1
  2304  0273  083A               	movf	___flmul@grs+2,w
  2305  0274  00B4               	movwf	??___flmul+2
  2306  0275  083B               	movf	___flmul@grs+3,w
  2307  0276  00B5               	movwf	??___flmul+3
  2308  0277  3018               	movlw	24
  2309  0278                     u1955:
  2310  0278  1003               	clrc
  2311  0279  0CB5               	rrf	??___flmul+3,f
  2312  027A  0CB4               	rrf	??___flmul+2,f
  2313  027B  0CB3               	rrf	??___flmul+1,f
  2314  027C  0CB2               	rrf	??___flmul,f
  2315  027D                     u1950:
  2316  027D  3EFF               	addlw	-1
  2317  027E  1D03               	skipz
  2318  027F  2A78               	goto	u1955
  2319  0280  0832               	movf	??___flmul,w
  2320  0281  07BE               	addwf	___flmul@prod,f
  2321  0282  0833               	movf	??___flmul+1,w
  2322  0283  1103               	clrz
  2323  0284  1803               	skipnc
  2324  0285  3E01               	addlw	1
  2325  0286  1903               	skipnz
  2326  0287  2A89               	goto	u1961
  2327  0288  07BF               	addwf	___flmul@prod+1,f
  2328  0289                     u1961:
  2329  0289  0834               	movf	??___flmul+2,w
  2330  028A  1103               	clrz
  2331  028B  1803               	skipnc
  2332  028C  3E01               	addlw	1
  2333  028D  1903               	skipnz
  2334  028E  2A90               	goto	u1962
  2335  028F  07C0               	addwf	___flmul@prod+2,f
  2336  0290                     u1962:
  2337  0290  0835               	movf	??___flmul+3,w
  2338  0291  1103               	clrz
  2339  0292  1803               	skipnc
  2340  0293  3E01               	addlw	1
  2341  0294  1903               	skipnz
  2342  0295  2A97               	goto	u1963
  2343  0296  07C1               	addwf	___flmul@prod+3,f
  2344  0297                     u1963:
  2345  0297                     l1575:
  2346  0297  3008               	movlw	8
  2347  0298  00B2               	movwf	??___flmul
  2348  0299                     u1975:
  2349  0299  1003               	clrc
  2350  029A  0DB8               	rlf	___flmul@grs,f
  2351  029B  0DB9               	rlf	___flmul@grs+1,f
  2352  029C  0DBA               	rlf	___flmul@grs+2,f
  2353  029D  0DBB               	rlf	___flmul@grs+3,f
  2354  029E  0BB2               	decfsz	??___flmul,f
  2355  029F  2A99               	goto	u1975
  2356  02A0                     l1577:
  2357  02A0  083D               	movf	___flmul@bexp,w
  2358  02A1  073C               	addwf	___flmul@aexp,w
  2359  02A2  00B2               	movwf	??___flmul
  2360  02A3  01B3               	clrf	??___flmul+1
  2361  02A4  0DB3               	rlf	??___flmul+1,f
  2362  02A5  0832               	movf	??___flmul,w
  2363  02A6  3E82               	addlw	130
  2364  02A7  00C2               	movwf	___flmul@temp
  2365  02A8  0833               	movf	??___flmul+1,w
  2366  02A9  1803               	skipnc
  2367  02AA  3E01               	addlw	1
  2368  02AB  3EFF               	addlw	255
  2369  02AC  00C3               	movwf	___flmul@temp+1
  2370  02AD  2ACB               	goto	l1589
  2371  02AE                     l1579:
  2372  02AE  3001               	movlw	1
  2373  02AF  00B2               	movwf	??___flmul
  2374  02B0                     u1985:
  2375  02B0  1003               	clrc
  2376  02B1  0DBE               	rlf	___flmul@prod,f
  2377  02B2  0DBF               	rlf	___flmul@prod+1,f
  2378  02B3  0DC0               	rlf	___flmul@prod+2,f
  2379  02B4  0DC1               	rlf	___flmul@prod+3,f
  2380  02B5  0BB2               	decfsz	??___flmul,f
  2381  02B6  2AB0               	goto	u1985
  2382  02B7                     l1581:
  2383  02B7  1FBB               	btfss	___flmul@grs+3,7
  2384  02B8  2ABA               	goto	u1991
  2385  02B9  2ABB               	goto	u1990
  2386  02BA                     u1991:
  2387  02BA  2ABC               	goto	l1585
  2388  02BB                     u1990:
  2389  02BB                     l1583:
  2390  02BB  143E               	bsf	___flmul@prod,0
  2391  02BC                     l1585:
  2392  02BC  3001               	movlw	1
  2393  02BD  00B2               	movwf	??___flmul
  2394  02BE                     u2005:
  2395  02BE  1003               	clrc
  2396  02BF  0DB8               	rlf	___flmul@grs,f
  2397  02C0  0DB9               	rlf	___flmul@grs+1,f
  2398  02C1  0DBA               	rlf	___flmul@grs+2,f
  2399  02C2  0DBB               	rlf	___flmul@grs+3,f
  2400  02C3  0BB2               	decfsz	??___flmul,f
  2401  02C4  2ABE               	goto	u2005
  2402  02C5                     l1587:
  2403  02C5  30FF               	movlw	255
  2404  02C6  07C2               	addwf	___flmul@temp,f
  2405  02C7  1803               	skipnc
  2406  02C8  0AC3               	incf	___flmul@temp+1,f
  2407  02C9  30FF               	movlw	255
  2408  02CA  07C3               	addwf	___flmul@temp+1,f
  2409  02CB                     l1589:
  2410  02CB  1FC0               	btfss	___flmul@prod+2,7
  2411  02CC  2ACE               	goto	u2011
  2412  02CD  2ACF               	goto	u2010
  2413  02CE                     u2011:
  2414  02CE  2AAE               	goto	l1579
  2415  02CF                     u2010:
  2416  02CF                     l1591:
  2417  02CF  01BC               	clrf	___flmul@aexp
  2418  02D0                     l1593:
  2419  02D0  1FBB               	btfss	___flmul@grs+3,7
  2420  02D1  2AD3               	goto	u2021
  2421  02D2  2AD4               	goto	u2020
  2422  02D3                     u2021:
  2423  02D3  2AF0               	goto	l1601
  2424  02D4                     u2020:
  2425  02D4                     l1595:
  2426  02D4  30FF               	movlw	255
  2427  02D5  0538               	andwf	___flmul@grs,w
  2428  02D6  00B2               	movwf	??___flmul
  2429  02D7  30FF               	movlw	255
  2430  02D8  0539               	andwf	___flmul@grs+1,w
  2431  02D9  00B3               	movwf	??___flmul+1
  2432  02DA  30FF               	movlw	255
  2433  02DB  053A               	andwf	___flmul@grs+2,w
  2434  02DC  00B4               	movwf	??___flmul+2
  2435  02DD  307F               	movlw	127
  2436  02DE  053B               	andwf	___flmul@grs+3,w
  2437  02DF  00B5               	movwf	??___flmul+3
  2438  02E0  0835               	movf	??___flmul+3,w
  2439  02E1  0434               	iorwf	??___flmul+2,w
  2440  02E2  0433               	iorwf	??___flmul+1,w
  2441  02E3  0432               	iorwf	??___flmul,w
  2442  02E4  1903               	skipnz
  2443  02E5  2AE7               	goto	u2031
  2444  02E6  2AE8               	goto	u2030
  2445  02E7                     u2031:
  2446  02E7  2AEB               	goto	l576
  2447  02E8                     u2030:
  2448  02E8                     l1597:
  2449  02E8  01BC               	clrf	___flmul@aexp
  2450  02E9  0ABC               	incf	___flmul@aexp,f
  2451  02EA  2AF0               	goto	l1601
  2452  02EB                     l576:
  2453  02EB  1C3E               	btfss	___flmul@prod,0
  2454  02EC  2AEE               	goto	u2041
  2455  02ED  2AEF               	goto	u2040
  2456  02EE                     u2041:
  2457  02EE  2AF0               	goto	l1601
  2458  02EF                     u2040:
  2459  02EF  2AE8               	goto	l1597
  2460  02F0                     l1601:
  2461  02F0  083C               	movf	___flmul@aexp,w
  2462  02F1  1903               	btfsc	3,2
  2463  02F2  2AF4               	goto	u2051
  2464  02F3  2AF5               	goto	u2050
  2465  02F4                     u2051:
  2466  02F4  2B26               	goto	l1611
  2467  02F5                     u2050:
  2468  02F5                     l1603:
  2469  02F5  3001               	movlw	1
  2470  02F6  07BE               	addwf	___flmul@prod,f
  2471  02F7  3000               	movlw	0
  2472  02F8  1803               	skipnc
  2473  02F9  3001               	movlw	1
  2474  02FA  07BF               	addwf	___flmul@prod+1,f
  2475  02FB  3000               	movlw	0
  2476  02FC  1803               	skipnc
  2477  02FD  3001               	movlw	1
  2478  02FE  07C0               	addwf	___flmul@prod+2,f
  2479  02FF  3000               	movlw	0
  2480  0300  1803               	skipnc
  2481  0301  3001               	movlw	1
  2482  0302  07C1               	addwf	___flmul@prod+3,f
  2483  0303                     l1605:
  2484  0303  1C41               	btfss	___flmul@prod+3,0
  2485  0304  2B06               	goto	u2061
  2486  0305  2B07               	goto	u2060
  2487  0306                     u2061:
  2488  0306  2B26               	goto	l1611
  2489  0307                     u2060:
  2490  0307                     l1607:
  2491  0307  083E               	movf	___flmul@prod,w
  2492  0308  00B2               	movwf	??___flmul
  2493  0309  083F               	movf	___flmul@prod+1,w
  2494  030A  00B3               	movwf	??___flmul+1
  2495  030B  0840               	movf	___flmul@prod+2,w
  2496  030C  00B4               	movwf	??___flmul+2
  2497  030D  0841               	movf	___flmul@prod+3,w
  2498  030E  00B5               	movwf	??___flmul+3
  2499  030F  3001               	movlw	1
  2500  0310  00B6               	movwf	??___flmul+4
  2501  0311                     u2075:
  2502  0311  0D35               	rlf	??___flmul+3,w
  2503  0312  0CB5               	rrf	??___flmul+3,f
  2504  0313  0CB4               	rrf	??___flmul+2,f
  2505  0314  0CB3               	rrf	??___flmul+1,f
  2506  0315  0CB2               	rrf	??___flmul,f
  2507  0316                     u2070:
  2508  0316  0BB6               	decfsz	??___flmul+4,f
  2509  0317  2B11               	goto	u2075
  2510  0318  0835               	movf	??___flmul+3,w
  2511  0319  00C1               	movwf	___flmul@prod+3
  2512  031A  0834               	movf	??___flmul+2,w
  2513  031B  00C0               	movwf	___flmul@prod+2
  2514  031C  0833               	movf	??___flmul+1,w
  2515  031D  00BF               	movwf	___flmul@prod+1
  2516  031E  0832               	movf	??___flmul,w
  2517  031F  00BE               	movwf	___flmul@prod
  2518  0320                     l1609:
  2519  0320  3001               	movlw	1
  2520  0321  07C2               	addwf	___flmul@temp,f
  2521  0322  1803               	skipnc
  2522  0323  0AC3               	incf	___flmul@temp+1,f
  2523  0324  3000               	movlw	0
  2524  0325  07C3               	addwf	___flmul@temp+1,f
  2525  0326                     l1611:
  2526  0326  0843               	movf	___flmul@temp+1,w
  2527  0327  3A80               	xorlw	128
  2528  0328  00FF               	movwf	btemp+1
  2529  0329  3080               	movlw	128
  2530  032A  027F               	subwf	btemp+1,w
  2531  032B  1D03               	skipz
  2532  032C  2B2F               	goto	u2085
  2533  032D  30FF               	movlw	255
  2534  032E  0242               	subwf	___flmul@temp,w
  2535  032F                     u2085:
  2536  032F  1C03               	skipc
  2537  0330  2B32               	goto	u2081
  2538  0331  2B33               	goto	u2080
  2539  0332                     u2081:
  2540  0332  2B3E               	goto	l1615
  2541  0333                     u2080:
  2542  0333                     l1613:
  2543  0333  307F               	movlw	127
  2544  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0336  00C1               	movwf	___flmul@prod+3
  2547  0337  3080               	movlw	128
  2548  0338  00C0               	movwf	___flmul@prod+2
  2549  0339  3000               	movlw	0
  2550  033A  00BF               	movwf	___flmul@prod+1
  2551  033B  3000               	movlw	0
  2552  033C  00BE               	movwf	___flmul@prod
  2553  033D  2B73               	goto	l582
  2554  033E                     l1615:
  2555  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2556  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0340  0843               	movf	___flmul@temp+1,w
  2558  0341  3A80               	xorlw	128
  2559  0342  00FF               	movwf	btemp+1
  2560  0343  3080               	movlw	128
  2561  0344  027F               	subwf	btemp+1,w
  2562  0345  1D03               	skipz
  2563  0346  2B49               	goto	u2095
  2564  0347  3001               	movlw	1
  2565  0348  0242               	subwf	___flmul@temp,w
  2566  0349                     u2095:
  2567  0349  1803               	skipnc
  2568  034A  2B4C               	goto	u2091
  2569  034B  2B4D               	goto	u2090
  2570  034C                     u2091:
  2571  034C  2B59               	goto	l1621
  2572  034D                     u2090:
  2573  034D                     l1617:
  2574  034D  3000               	movlw	0
  2575  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2576  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0350  00C1               	movwf	___flmul@prod+3
  2578  0351  3000               	movlw	0
  2579  0352  00C0               	movwf	___flmul@prod+2
  2580  0353  3000               	movlw	0
  2581  0354  00BF               	movwf	___flmul@prod+1
  2582  0355  3000               	movlw	0
  2583  0356  00BE               	movwf	___flmul@prod
  2584  0357                     l1619:
  2585  0357  01B7               	clrf	___flmul@sign
  2586  0358  2B73               	goto	l582
  2587  0359                     l1621:
  2588  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2589  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2590  035B  0842               	movf	___flmul@temp,w
  2591  035C  00B2               	movwf	??___flmul
  2592  035D  0832               	movf	??___flmul,w
  2593  035E  00BD               	movwf	___flmul@bexp
  2594  035F  30FF               	movlw	255
  2595  0360  05BE               	andwf	___flmul@prod,f
  2596  0361  30FF               	movlw	255
  2597  0362  05BF               	andwf	___flmul@prod+1,f
  2598  0363  307F               	movlw	127
  2599  0364  05C0               	andwf	___flmul@prod+2,f
  2600  0365  3000               	movlw	0
  2601  0366  05C1               	andwf	___flmul@prod+3,f
  2602  0367                     l1623:
  2603  0367  1C3D               	btfss	___flmul@bexp,0
  2604  0368  2B6A               	goto	u2101
  2605  0369  2B6B               	goto	u2100
  2606  036A                     u2101:
  2607  036A  2B6C               	goto	l1627
  2608  036B                     u2100:
  2609  036B                     l1625:
  2610  036B  17C0               	bsf	___flmul@prod+2,7
  2611  036C                     l1627:
  2612  036C  083D               	movf	___flmul@bexp,w
  2613  036D  00B2               	movwf	??___flmul
  2614  036E  1003               	clrc
  2615  036F  0C32               	rrf	??___flmul,w
  2616  0370  00B3               	movwf	??___flmul+1
  2617  0371  0833               	movf	??___flmul+1,w
  2618  0372  00C1               	movwf	___flmul@prod+3
  2619  0373                     l582:
  2620  0373  0837               	movf	___flmul@sign,w
  2621  0374  00B2               	movwf	??___flmul
  2622  0375  0832               	movf	??___flmul,w
  2623  0376  04C1               	iorwf	___flmul@prod+3,f
  2624  0377                     l1629:
  2625  0377  0841               	movf	___flmul@prod+3,w
  2626  0378  00AD               	movwf	?___flmul+3
  2627  0379  0840               	movf	___flmul@prod+2,w
  2628  037A  00AC               	movwf	?___flmul+2
  2629  037B  083F               	movf	___flmul@prod+1,w
  2630  037C  00AB               	movwf	?___flmul+1
  2631  037D  083E               	movf	___flmul@prod,w
  2632  037E  00AA               	movwf	?___flmul
  2633  037F                     l570:
  2634  037F  0008               	return
  2635  0380                     __end_of___flmul:
  2636                           
  2637                           	psect	text6
  2638  0ED3                     __ptext6:	
  2639 ;; *************** function __Umul8_16 *****************
  2640 ;; Defined at:
  2641 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  multiplier      1    wreg     unsigned char 
  2644 ;;  multiplicand    1    4[COMMON] unsigned char 
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2647 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2648 ;;  product         2    0[BANK0 ] unsigned int 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  2    4[COMMON] unsigned int 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         2       0       0       0       0
  2659 ;;      Locals:         0       5       0       0       0
  2660 ;;      Temps:          2       0       0       0       0
  2661 ;;      Totals:         4       5       0       0       0
  2662 ;;Total ram usage:        9 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		___flmul
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function __Umul8_16
  2674  0ED3                     __Umul8_16:
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2678                           ;__Umul8_16@multiplier stored from wreg
  2679  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0ED5  00A4               	movwf	__Umul8_16@multiplier
  2682  0ED6                     l1249:
  2683  0ED6  01A0               	clrf	__Umul8_16@product
  2684  0ED7  01A1               	clrf	__Umul8_16@product+1
  2685  0ED8                     l1251:
  2686  0ED8  0874               	movf	__Umul8_16@multiplicand,w
  2687  0ED9  00F6               	movwf	??__Umul8_16
  2688  0EDA  01F7               	clrf	??__Umul8_16+1
  2689  0EDB  0876               	movf	??__Umul8_16,w
  2690  0EDC  00A2               	movwf	__Umul8_16@word_mpld
  2691  0EDD  0877               	movf	??__Umul8_16+1,w
  2692  0EDE  00A3               	movwf	__Umul8_16@word_mpld+1
  2693  0EDF                     l1253:
  2694  0EDF  1C24               	btfss	__Umul8_16@multiplier,0
  2695  0EE0  2EE2               	goto	u1151
  2696  0EE1  2EE3               	goto	u1150
  2697  0EE2                     u1151:
  2698  0EE2  2EE9               	goto	l589
  2699  0EE3                     u1150:
  2700  0EE3                     l1255:
  2701  0EE3  0822               	movf	__Umul8_16@word_mpld,w
  2702  0EE4  07A0               	addwf	__Umul8_16@product,f
  2703  0EE5  1803               	skipnc
  2704  0EE6  0AA1               	incf	__Umul8_16@product+1,f
  2705  0EE7  0823               	movf	__Umul8_16@word_mpld+1,w
  2706  0EE8  07A1               	addwf	__Umul8_16@product+1,f
  2707  0EE9                     l589:
  2708  0EE9  3001               	movlw	1
  2709  0EEA                     u1165:
  2710  0EEA  1003               	clrc
  2711  0EEB  0DA2               	rlf	__Umul8_16@word_mpld,f
  2712  0EEC  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2713  0EED  3EFF               	addlw	-1
  2714  0EEE  1D03               	skipz
  2715  0EEF  2EEA               	goto	u1165
  2716  0EF0  1003               	clrc
  2717  0EF1  0CA4               	rrf	__Umul8_16@multiplier,f
  2718  0EF2                     l1257:
  2719  0EF2  0824               	movf	__Umul8_16@multiplier,w
  2720  0EF3  1D03               	btfss	3,2
  2721  0EF4  2EF6               	goto	u1171
  2722  0EF5  2EF7               	goto	u1170
  2723  0EF6                     u1171:
  2724  0EF6  2EDF               	goto	l1253
  2725  0EF7                     u1170:
  2726  0EF7                     l1259:
  2727  0EF7  0821               	movf	__Umul8_16@product+1,w
  2728  0EF8  00F5               	movwf	?__Umul8_16+1
  2729  0EF9  0820               	movf	__Umul8_16@product,w
  2730  0EFA  00F4               	movwf	?__Umul8_16
  2731  0EFB                     l591:
  2732  0EFB  0008               	return
  2733  0EFC                     __end_of__Umul8_16:
  2734                           
  2735                           	psect	text7
  2736  0380                     __ptext7:	
  2737 ;; *************** function ___fladd *****************
  2738 ;; Defined at:
  2739 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  b               4   36[BANK0 ] unsigned int 
  2742 ;;  a               4   40[BANK0 ] unsigned int 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  grs             1   55[BANK0 ] unsigned char 
  2745 ;;  bexp            1   54[BANK0 ] unsigned char 
  2746 ;;  aexp            1   53[BANK0 ] unsigned char 
  2747 ;;  signs           1   52[BANK0 ] unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  4   36[BANK0 ] unsigned char 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0, btemp+1
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         0       8       0       0       0
  2758 ;;      Locals:         0       4       0       0       0
  2759 ;;      Temps:          0       8       0       0       0
